country,croissance_population,food_proportion_animal_protein,food_protein_g_capita_day,food_supply_kcal_capita_day,gdp_per_capita_usd,cluster
Arménie,-0.04118786959797927,0.4803420701910263,90.03999999999998,2928.0,3843.590751,4
Afghanistan,0.375759505231575,0.2097854077253219,58.25,2089.0,681.034215,1
Albanie,-0.061725069551479377,0.5332974331358823,111.42,3193.0,4376.9705490000015,5
Algérie,0.18316062881328252,0.2717485863418877,91.96,3296.0,5471.123389,6
Angola,0.4282158429024869,0.3213412504366049,57.26,2473.0,5258.4084950000015,1
Antigua-et-Barbuda,0.12063968473989915,0.6788914108230797,83.71,2417.0,12194.549592,4
Argentine,0.11043107746539048,0.6522459319886973,102.63,3229.0,14417.421454,5
Australie,0.17534456565202028,0.6743814093517735,106.29,3275.0,66544.67095599999,3
Autriche,0.049160625706042634,0.5918463421523397,106.21,3768.0,50137.519579,3
Bahamas,0.1947578116587383,0.6514661740937427,86.62,2671.0,28303.366072000004,5
Barbade,0.03765178617340914,0.5725294650951949,88.24000000000002,2937.0,15755.427261,4
Bangladesh,0.13345147689559367,0.1776504297994269,55.84,2450.0,974.193541,1
Bermudes,-0.03235702173577937,0.6638766519823789,90.8,2671.0,89968.618136,3
Bolivie (État plurinational de),0.1804504212057998,0.4508407816997425,66.01,2257.0,2947.938522,1
Botswana,0.1796602523140054,0.40718470551958064,64.86,2326.0,7001.009879000001,1
Brésil,0.10919688917078683,0.5536372249710496,94.99,3263.0,12216.965936,5
Belize,0.2788652324155612,0.3951678951678951,73.26,2751.0,4685.249911999998,4
Îles Salomon,0.2613072975072128,0.3099166223168352,56.37,2390.0,1839.056491,1
Brunéi Darussalam,0.14807195470147638,0.5668557970238733,93.41,2985.0,44598.075686,5
Bulgarie,-0.06890674012071674,0.4944923371647509,83.52,2829.0,7645.932129000002,4
Myanmar,0.08027948576641443,0.4081113801452785,82.6,2571.0,1207.807683,4
Cameroun,0.31136904588168623,0.16721452050878946,69.97,2672.0,1493.748324,1
Canada,0.11469935663574014,0.5212005717008099,104.95,3494.0,52264.959967,3
Cabo Verde,0.13030401154413696,0.3792260692464358,73.65,2610.0,3558.7979,4
République centrafricaine,0.1300933152337025,0.371825482960712,46.07,1879.0,347.913167,1
Sri Lanka,0.06827504759616909,0.2731535756154748,59.71,2539.0,3620.448452000001,1
Tchad,0.4041811995700724,0.15465561224489796,62.72,2110.0,1051.306964,1
Chili,0.10528406456339057,0.5182005494505494,87.36000000000001,2979.0,15941.397939,4
"Chine, continentale",0.058521573343943034,0.4007345439706182,98.02,3109.0,6947.741982,6
Colombie,0.12314507983234345,0.5200372786579683,64.38,2804.0,8030.585914,4
Congo,0.35656451827955826,0.4306173795239017,51.67,2208.0,3747.359134,1
Costa Rica,0.1406771884727258,0.5459632294164668,75.06,2847.0,10569.665626,4
Cuba,0.014876274857412941,0.3496588157605107,90.86,3408.0,6760.153440000001,6
Chypre,0.1513069629203181,0.5804664347377915,77.61,2649.0,27944.122813,5
Azerbaïdjan,0.12246023642807358,0.32292002147074605,93.15,3118.0,7901.783462,6
Bénin,0.33028094336122793,0.2211702623001707,64.43,2619.0,910.669201,1
Danemark,0.04656589755127527,0.6411975388006245,108.89,3367.0,60942.805627,3
Dominique,0.032913415034311555,0.5139672131147539,76.25,2930.0,6933.4154290000015,4
République dominicaine,0.14647314379510612,0.4536082474226804,58.2,2615.0,6094.728502,4
Bélarus,-0.026812171677898292,0.5858026007247922,93.82,3249.0,7967.962369,4
Équateur,0.17848135545980634,0.5953389830508475,61.36,2345.0,6074.090829,4
Égypte,0.21391018635331305,0.2551336691204959,103.24,3522.0,3015.145298,6
El Salvador,0.04676218091328255,0.3511821974965229,71.9,2577.0,3515.9472,4
Estonie,-0.03740160491336264,0.5124157844080847,103.9,3253.0,19020.818691,5
Fidji,0.0772530454503153,0.42622282608695655,73.6,2944.0,4763.100059,4
Finlande,0.040082049272799784,0.6203703703703703,117.72,3368.0,49659.588178,3
France,0.05565342034051568,0.6274314665701619,110.53,3482.0,42532.438874,3
Polynésie française,0.10072072724638724,0.6588538977800723,96.85,2927.0,22045.687291,5
Djibouti,0.18200668323194247,0.2291571753986333,65.85,2607.0,1477.363042,1
Géorgie,-0.11643643857000165,0.35783461633970703,80.53999999999998,2904.0,3989.345341,4
Gabon,0.36827652983934,0.4967101466004849,86.63,2829.0,9679.722828,6
Gambie,0.3730115478284499,0.22911927201819954,61.54,2629.0,735.236078,1
Allemagne,-0.005158208832439004,0.6051776749680086,101.59,3498.0,46176.177749,3
Bosnie-Herzégovine,-0.046106539212705584,0.33198734039070177,91.63,3154.0,5042.748881,6
Ghana,0.28852799428291465,0.2666460204397646,64.58,3016.0,2401.815577,1
Kiribati,0.22093481073176213,0.4813855175235238,73.33,3040.0,1705.492959,4
Grèce,0.006913553323424804,0.544485294117647,108.8,3400.0,21186.790514,5
Grenade,0.034520146520146344,0.6010984246278365,69.19,2447.0,7955.606892,4
Guatemala,0.2476494098865658,0.2797740467597677,63.73,2419.0,3452.82893,1
Guinée,0.2391840339391147,0.17772215269086358,55.93,2566.0,726.0894040000002,1
Guyana,0.008278169917949718,0.4537106918238994,79.5,2764.0,3944.178813,4
Haïti,0.162113916345608,0.2126545149800964,47.73,2091.0,803.9739910000002,1
Honduras,0.2308793470860291,0.35758323057953145,64.88,2641.0,2136.773905,4
Chine - RAS de Hong-Kong,0.05396183836483237,0.7308406874129122,129.18,3290.0,38566.712121,3
Hongrie,-0.029605630314310183,0.5339928970065956,78.84,3036.0,13739.589942,4
Croatie,-0.02532270845893292,0.5688203912270302,84.35,3059.0,13595.306568,4
Islande,0.13570664555203638,0.7224801557585742,133.54000000000002,3379.0,49027.815665,3
Inde,0.1539080080954789,0.19900414937759334,60.25,2458.0,1499.38242,1
Indonésie,0.14276913304498207,0.2847724714584339,62.19,2776.0,3620.663981,1
Iran (République islamique d'),0.1253063659908309,0.2545829514207149,87.28,3095.0,6966.659601,6
Iraq,0.3221335835008674,0.2071349992142071,63.63,2545.0,6112.878863,1
Irlande,0.15617055438546612,0.5892191618943732,110.01,3599.0,51023.48606,3
Israël,0.2317633823916425,0.5655091689426454,128.15,3610.0,37452.126321,3
Italie,0.026157188370578455,0.5367741935483871,108.5,3578.0,35705.760553,3
Côte d'Ivoire,0.2424837897083916,0.2336352760211929,58.51000000000001,2799.0,1423.602446,1
Kazakhstan,0.12965400882662334,0.591847318742869,96.41,3264.0,13752.023575,5
Jamaïque,0.05135315580287059,0.4821358971027673,76.97,2745.0,5005.595035,4
Japon,0.0019140331252991414,0.5523766100535734,87.73,2727.0,40180.809978,5
Jordanie,0.5589802352294166,0.34150018846588764,79.59,3100.0,3995.672686,6
Kirghizistan,0.1339790422261855,0.4114607797087835,85.16,2817.0,1290.514,4
Kenya,0.31338206851677763,0.2571151358344114,61.84,2206.0,1229.101416,1
Cambodge,0.16879693995016298,0.291044776119403,65.66,2476.0,1028.41917,1
République populaire démocratique de Corée,0.06149217411105368,0.18305762588620253,55.01,2094.0,666.272365,1
République de Corée,0.03945333003653628,0.4795218295218295,96.2,3334.0,26024.012111,5
Koweït,0.6589162046509227,0.4950110864745011,108.24,3501.0,48401.609794,6
Lettonie,-0.11492491678502904,0.5577196629828208,91.39,3175.0,14823.119575,4
République démocratique populaire lao,0.1639708612860722,0.21175616835994196,68.9,2451.0,1838.80602,1
Liban,0.4254095136410889,0.3678333960607201,79.71000000000002,3065.0,8882.803954,6
Lesotho,0.10388629980652686,0.17383025027203486,73.52,2529.0,1193.004244,1
Libéria,0.3754719239543387,0.21614445034519386,37.66,2204.0,451.67255300000005,1
Lituanie,-0.12213679198864093,0.6144762210796916,124.48,3417.0,15483.230066,5
Chine - RAS de Macao,0.2514283478975197,0.6443108720868923,94.83,2915.0,89525.34487999998,3
Madagascar,0.32883608045099,0.21469895007499465,46.67,2052.0,538.048867,1
Malawi,0.3437276150395969,0.12068164213787763,64.55,2367.0,319.134755,1
Malaisie,0.2032517058510528,0.5564407402867998,81.59,2916.0,10882.259575,4
Maldives,0.31497407423339485,0.7021154945683248,122.43,2732.0,8291.479879999999,5
Mali,0.37256495724160543,0.27805164319248826,85.2,2891.0,803.855017,1
Malte,0.04968862456629397,0.5594925237879474,110.35,3378.0,23972.335472,5
Mauritanie,0.3344652917013429,0.3986112745674944,84.97,2875.0,1429.189585,6
Maurice,0.03829299400989572,0.4506054090754781,88.37,3065.0,9662.833893,4
Mexique,0.1599341494682911,0.4639963482825516,87.63,3072.0,10400.569944,4
Mongolie,0.16191765554901294,0.6006931550934522,80.78999999999998,2510.0,4385.3696009999985,4
Maroc,0.1333882992716411,0.2720310425814357,97.93,3402.0,3158.206345,6
Mozambique,0.3407166895627736,0.13894967177242887,45.7,2283.0,605.9858849999998,1
République de Moldova,-0.023895124370571952,0.4934883069598096,71.41,2714.0,1961.072076,4
Namibie,0.16611084123863915,0.3388802218755417,57.69,2171.0,5490.05793,1
Népal,0.12162770444649815,0.16572668112798264,69.15,2673.0,651.313871,1
Pays-Bas,0.03942657440294717,0.6781526895193771,111.73,3228.0,52074.773952,3
Nouvelle-Calédonie,0.16381662563437138,0.6010571067448006,87.03,2853.0,38344.045038,5
Macédoine du Nord,0.010866230387654552,0.4107756973633933,78.50999999999998,2949.0,5211.499148,4
Vanuatu,0.27230051667638344,0.4194890929965556,69.68,2835.0,3167.343056,4
Nouvelle-Zélande,0.12318485834032168,0.592348427537015,92.53,3137.0,42232.040825,5
Nicaragua,0.13449423274225536,0.3045101982189026,69.62,2638.0,1847.2007260000007,1
Niger,0.4558395559091624,0.1819866567828021,80.94,2547.0,416.139942,1
Nigéria,0.3020080701186512,0.15448557089084064,63.76,2700.0,2996.963827,1
Norvège,0.11093725178365664,0.5950405770964833,110.9,3486.0,103110.441896,3
Pakistan,0.2302532898345384,0.41631032376298105,65.48,2440.0,1212.181336,1
Panama,0.1960903335250752,0.5242290748898679,79.44999999999997,2733.0,11879.756529,4
Tchéquie (la),0.034690339952713645,0.5771121527380816,87.47,3256.0,19765.238618,4
Paraguay,0.1529596376572544,0.4833828312827039,70.71000000000002,2589.0,4479.905893,4
Pérou,0.1346801279305636,0.36091831286705817,74.92,2700.0,6583.118622,4
Philippines,0.186061838313476,0.4147196261682243,59.92,2570.0,2760.290133,4
Pologne,-0.0033657375488003183,0.5249827535232089,101.47,3451.0,13684.131318000002,5
Portugal,0.003867699337272157,0.6068368359339767,110.87,3477.0,21474.211015,5
Guinée-Bissau,0.2727009193143817,0.2018619436875568,44.04,2293.0,621.94077,1
Timor-Leste,0.23262063252197016,0.3085883171070932,57.52,2132.0,4770.327214,1
Zimbabwe,0.19159638550163935,0.24322647362978286,48.35,2110.0,1026.388289,1
Roumanie,-0.07642892865494122,0.4582160535766282,103.03,3359.0,9544.854848,5
Rwanda,0.2747361683508931,0.09839816933638444,56.81,2228.0,688.876883,1
Fédération de Russie,-0.006829664785750643,0.5462854920264488,102.84,3360.0,15997.000015,5
Saint-Kitts-et-Nevis,0.12393776687946545,0.6302544247787611,72.32,2491.0,14834.052626,4
Sainte-Lucie,0.09123890341858587,0.5905961964764904,85.71000000000002,2595.0,8367.17396,4
Saint-Vincent-et-les Grenadines,0.008952468850945916,0.5447060187869651,86.22999999999998,2968.0,6597.2137520000015,4
Sao Tomé-et-Principe,0.2606489094977489,0.2995478522984175,53.08,2400.0,1619.5327140000004,1
Arabie saoudite,0.3275364336325461,0.4357743097238896,91.63,3256.0,24934.386142,6
Sénégal,0.3232436727988688,0.2607283296289964,58.49,2455.0,1360.4485,1
Sierra Leone,0.33128450179044394,0.2649207197577053,56.13,2404.0,710.8187,1
Slovénie,0.03879102950529556,0.5386214783241502,96.19,3168.0,23288.231191,5
Slovaquie,0.004674913507433542,0.4820024824162185,72.51,2944.0,18152.256133000006,4
Afrique du Sud,0.12841201402925195,0.4263947491795594,85.32,3022.0,6819.09336,4
Espagne,0.09481416325814652,0.6211861174675821,104.88,3175.0,29163.288417000003,5
Suriname,0.1110064464339835,0.4509056244041945,62.94,2753.0,9484.37987,4
Tadjikistan,0.2434182667548748,0.33554188357785136,63.39,2201.0,1040.155801,1
Eswatini,0.16927106324122332,0.3000512032770097,58.59,2329.0,3587.005168,1
Suède,0.07415860854286628,0.6575380616412922,107.72,3178.0,60254.372213,3
Suisse,0.11530352954987146,0.6421357971637299,93.08,3391.0,84659.015399,3
Turkménistan,0.15261501874782102,0.4193370165745857,90.5,2840.0,7304.420525,4
"Chine, Taiwan Province de",0.04633301979015991,0.4846222420325384,89.74000000000002,2998.0,14702.554048492755,4
République-Unie de Tanzanie,0.3630648700995816,0.17650112476206953,57.790000000000006,2209.0,898.349499,1
Thaïlande,0.05558230451476432,0.4081800262812089,60.88,2784.0,6168.401573,4
Togo,0.30632983894167776,0.15119585214918882,59.79,2454.0,613.440163,1
Trinité-et-Tobago,0.04999486002124498,0.5172165566886623,83.35,3052.0,19713.288185,4
Oman,0.5560101540506149,0.5177337110481586,88.25,3143.0,21227.224673,6
Tunisie,0.1081403240628116,0.2877865692838304,98.58,3348.0,4199.193217,6
Turquie,0.1468020294767396,0.33583055863854977,108.12,3705.0,12542.93076,6
Émirats arabes unis,1.4068483874105673,0.3985472617796044,104.63,3280.0,43315.138419,2
Ouganda,0.41047811778633614,0.2351936218678816,52.68,2129.0,684.7052570000002,1
Royaume-Uni,0.08494241595810093,0.5646739657009979,103.21,3424.0,42597.737474,3
Ukraine,-0.05180212363625236,0.4869104039720153,88.62,3137.0,4063.104441,4
États-Unis d'Amérique,0.0879538702147904,0.6367369285518751,109.59,3681.0,53194.611837,3
Burkina Faso,0.3491295393200633,0.1394557823129252,79.38,2720.0,699.781484,1
Uruguay,0.024767585879036158,0.584162700129814,92.44,3051.0,16881.202977,4
Ouzbékistan,0.16217453066141285,0.3498741459906508,83.43,2760.0,1921.762314,4
Venezuela (République bolivarienne du),0.17199764362271486,0.5221202574989727,73.00999999999998,2631.0,12248.175454,4
Viet Nam,0.10574393026355232,0.380514705882353,81.6,2745.0,1871.325494,4
Éthiopie,0.30798174444315674,0.127317880794702,60.4,2131.0,490.495538,1
Samoa,0.07370737692922512,0.6273822050742429,85.53,2959.0,4217.831676,4
Yémen,0.3141613905107603,0.2354937224295894,58.94000000000001,2223.0,1358.885271,1
Zambie,0.3266705679153465,0.16714958348424486,55.22,1930.0,1850.80391,1
Belgique,0.07030211635783412,0.5835341365461848,99.6,3733.0,46713.438406,3
Luxembourg,0.21773800528478396,0.6332982086406744,113.88,3539.0,113341.237463,3
Serbie,-0.03992791883668756,0.4857073348741029,82.21000000000002,2729.0,6351.678982,4
Monténégro,0.0021109891286457128,0.5631301864905862,112.07,3491.0,7119.391447,5
Soudan,0.2975022620954768,0.41295432046386654,70.71,2336.0,1734.3774260000002,1
