country_code,country,croissance_population,food_proportion_animal_protein,food_protein_g_capita_day,food_supply_kcal_capita_day,animals_proportion_poultry_protein,poultry_balance_commerciale_tonnes,poultry_food_supply_tonnes,poultry_food_proportion_import,taux_urbanisation,political_stability,gdp_per_capita_usd,income_variability,doing_business_score
1,Arménie,-0.0008884930938923841,0.48034207019102626,90.03999999999999,2928.0,0.10427745664739883,-32000.0,40000.0,0.8,0.638005767032367,-0.6,3936.798582,2.698087431693989,76.3
2,Afghanistan,0.3348746535645617,0.2097854077253219,58.25,2089.0,0.07119476268412438,-48000.0,75000.0,0.64,0.2595842942210011,-2.75,618.98999,1.5318334131163236,48.94
3,Albanie,-0.03099301665031362,0.5332974331358823,111.42,3193.0,0.0831369909121508,-25000.0,42000.0,0.5952380952380952,0.6511826719591617,0.26,4450.008107,0.689007203257125,75.37
4,Algérie,0.2046078848338413,0.27174858634188775,91.96,3296.0,0.09123649459783913,-3000.0,291000.0,0.010309278350515464,0.7300700258980668,-1.14,4055.2465799999995,0.42475728155339804,56.92
7,Angola,0.4184511370228541,0.32134125043660494,57.26,2473.0,0.3173913043478261,-342000.0,372000.0,0.9193548387096774,0.37090902546864374,-0.39,4247.411049,1.334411645774363,44.43
8,Antigua-et-Barbuda,0.11633709414429694,0.6788914108230797,83.71,2417.0,0.334330459264473,-6000.0,5000.0,1.2,0.21161235933027486,1.01,14803.010927000001,4.220107571369466,63.79
9,Argentine,0.10760052282919408,0.6522459319886973,102.63,3229.0,0.18494173887063042,364000.0,1602000.0,0.0024968789013732834,0.890556289381133,0.22,14399.621068999999,0.4645401052957572,54.74
10,Australie,0.16727709004164093,0.6743814093517735,106.29,3275.0,0.22405133928571425,21000.0,1077000.0,0.015784586815227482,0.8996146141595689,0.96,57613.226228,0.7022900763358778,84.29
11,Autriche,0.050972216189955954,0.5918463421523397,106.21000000000001,3768.0,0.12201718103722559,-38000.0,158000.0,0.6645569620253164,0.6524248942785221,0.82,47717.728647,0.1592356687898089,83.92
12,Bahamas,0.15491867448762564,0.6514661740937427,86.62,2671.0,0.27963849016480596,-19000.0,17000.0,1.1176470588235294,0.8333851846793185,0.9,29824.66915,2.0591538749532012,65.48
14,Barbade,0.034651457541191366,0.5725294650951949,88.24000000000001,2937.0,0.2808788598574822,-1000.0,12000.0,0.08333333333333333,0.3187537405632807,0.96,16494.171852,1.0895471569628874,63.55
16,Bangladesh,0.11914269665924704,0.1776504297994269,55.84,2450.0,0.04435483870967742,0.0,220000.0,0.0,0.356752340021453,-1.24,1491.6734099999999,0.6122448979591837,44.23
17,Bermudes,-0.05459840966528995,0.6638766519823789,90.8,2671.0,0.20072992700729925,-4000.0,2000.0,2.0,1.0725358196547619,1.0,102192.114688,2.4335454885810557,
19,Bolivie (État plurinational de),0.17054128584568207,0.45084078169974245,66.01,2257.0,0.3665994623655914,1000.0,366000.0,0.00273224043715847,0.7135574034528936,-0.21,3393.955822,0.974745237040319,51.53
20,Botswana,0.1970561226568548,0.40718470551958064,64.86,2326.0,0.07194244604316546,-6000.0,11000.0,0.5454545454545454,0.529655127874498,1.09,7595.595817,0.8168529664660361,69.87
21,Brésil,0.09559735378684397,0.5536372249710496,94.99000000000001,3263.0,0.2768587183875261,3899000.0,9016000.0,0.00033274179236912155,0.8513083470446442,-0.45,9821.439776000001,0.8887526815813669,62.5
23,Belize,0.25560392350045413,0.39516789516789513,73.26,2751.0,0.31537132987910194,0.0,9000.0,0.0,0.4239846696256282,0.06,5076.988840999999,1.6721192293711378,64.86
25,Îles Salomon,0.2401975899703821,0.3099166223168352,56.37,2390.0,0.06525472238122496,-2000.0,2000.0,1.0,0.23086385220735328,0.51,1982.28432,0.9623430962343096,61.66
26,Brunéi Darussalam,0.14360674804729157,0.5668557970238733,93.41,2985.0,0.403399433427762,-2000.0,26000.0,0.07692307692307693,0.7966302540022443,1.26,28290.766219,1.1390284757118927,71.42
27,Bulgarie,-0.06374801786030282,0.49449233716475094,83.52,2829.0,0.19588377723970946,-52000.0,149000.0,0.5771812080536913,0.7369287427566187,0.03,8218.195576,0.7069635913750442,76.39
28,Myanmar,0.08539531346416229,0.4081113801452785,82.6,2571.0,0.21210323346188076,-1000.0,1165000.0,0.0008583690987124463,0.3628040107243295,-0.63,1257.281029,0.9723842862699339,48.75
32,Cameroun,0.30759545231688246,0.16721452050878946,69.97,2672.0,0.09487179487179488,-1000.0,73000.0,0.0136986301369863,0.5668208506731617,-0.95,1451.9176320000001,0.4865269461077844,41.6
33,Canada,0.10915428293431972,0.5212005717008099,104.95,3494.0,0.23912248628884825,-36000.0,1290000.0,0.17519379844961241,0.8207318609206989,1.24,44973.548101,1.5168860904407555,83.08
35,Cabo Verde,0.12324283875848496,0.3792260692464358,73.65,2610.0,0.23702112423916935,-9000.0,9000.0,1.0,0.6328799314772653,0.88,3244.671167,1.2260536398467432,60.16
37,République centrafricaine,0.08963936573272835,0.37182548296071194,46.07,1879.0,0.028604786923525978,-1000.0,7000.0,0.14285714285714285,0.4356259175631241,-1.74,427.714079,0.9047365620010644,36.68
38,Sri Lanka,0.05381552445992943,0.2731535756154748,59.709999999999994,2539.0,0.10300429184549356,2000.0,105000.0,0.0,0.19400886634745929,0.07,4184.365324,0.3938558487593541,61.25
39,Tchad,0.3827392130521723,0.15465561224489796,62.72,2110.0,0.014432989690721652,0.0,5000.0,0.0,0.22051371295854216,-1.21,719.2590299999999,1.7535545023696681,34.47
40,Chili,0.09477738693439952,0.5182005494505494,87.36000000000001,2979.0,0.2730284956925116,32000.0,643000.0,0.12597200622083982,0.9068047335639431,0.51,15346.727899000001,0.9399127223900637,74.76
41,"Chine, continentale",0.0543962174412882,0.4007345439706182,98.02000000000001,3109.0,0.10845213849287168,-20000.0,18284000.0,0.031940494421352,0.5815941121016189,-0.52,8682.249561,0.48247024766806046,75.61
44,Colombie,0.10571466469580826,0.5200372786579683,64.38,2804.0,0.24581839904420552,-57000.0,1332000.0,0.04354354354354354,0.7954204792908435,-0.96,6301.589873,1.890156918687589,63.03
46,Congo,0.3230443991644383,0.43061737952390167,51.67,2208.0,0.20269662921348314,-51000.0,58000.0,0.8793103448275862,0.6168380934277432,-0.57,2146.531372,2.128623188405797,37.99
48,Costa Rica,0.12273802606220574,0.5459632294164668,75.06,2847.0,0.1786237188872621,-5000.0,119000.0,0.06722689075630252,0.8197216379328093,0.75,11734.100254,0.5268703898840885,64.93
49,Cuba,0.016007962711635626,0.34965881576051067,90.86,3408.0,0.192949323260938,-195000.0,227000.0,0.8590308370044053,0.7552672979796661,0.62,8433.092698999999,3.1690140845070425,
50,Chypre,0.10890071748744035,0.5804664347377915,77.61,2649.0,0.19778024417314097,-12000.0,28000.0,0.4642857142857143,0.6721328708974854,0.57,25789.84975,0.9437523593808984,77.19
52,Azerbaïdjan,0.12646109076437506,0.32292002147074605,93.15,3118.0,0.11835106382978725,-5000.0,99000.0,0.050505050505050504,0.54997548228767,-0.87,4146.374282,1.6356638871071199,78.95
53,Bénin,0.32181765344643054,0.2211702623001707,64.43,2619.0,0.48912280701754385,-185000.0,203000.0,0.9113300492610837,0.45963265630441497,0.05,826.475967,0.572737686139748,56.71
54,Danemark,0.04818940989846898,0.6411975388006245,108.88999999999999,3367.0,0.15239186479518765,21000.0,150000.0,0.6733333333333333,0.8759407564352355,0.85,57532.502489,0.891000891000891,88.54
55,Dominique,0.04193093727977448,0.513967213114754,76.25,2930.0,0.2602704771625415,-4000.0,2000.0,2.0,0.6955698342915116,1.13,6719.337306,1.3993174061433447,66.45
56,République dominicaine,0.13284912713153618,0.45360824742268036,58.2,2615.0,0.3087121212121212,-15000.0,287000.0,0.08362369337979095,0.8158303735172979,0.29,7052.265681,1.7973231357552581,61.68
57,Bélarus,-0.00718538085475473,0.5858026007247922,93.82,3249.0,0.19213973799126638,91000.0,293000.0,0.05460750853242321,0.749530699051935,0.12,5749.814704,1.9698368728839644,77.16
58,Équateur,0.17031523035555418,0.5953389830508475,61.36,2345.0,0.19052833287708731,-1000.0,344000.0,0.0029069767441860465,0.6453245495390095,-0.1,6273.488892,1.9616204690831556,58.46
59,Égypte,0.22650892909263542,0.2551336691204959,103.24000000000001,3522.0,0.19134396355353075,-124000.0,1184000.0,0.10557432432432433,0.38775109376015954,-1.42,2000.299552,0.8517887563884157,47.78
60,El Salvador,0.04838977722436599,0.3511821974965229,71.9,2577.0,0.23405940594059407,-12000.0,126000.0,0.1349206349206349,0.6900422446237001,-0.06,3889.308775,1.0089251067132325,69.43
63,Estonie,-0.02562362730568002,0.5124157844080847,103.9,3253.0,0.13410969196093162,-9000.0,27000.0,0.7407407407407407,0.6551565630650441,0.69,19792.643744,2.090378112511528,84.33
66,Fidji,0.08467774780429616,0.42622282608695655,73.6,2944.0,0.21740516416958877,-1000.0,18000.0,0.05555555555555555,0.5432677122745173,0.83,5382.298932,0.5095108695652174,65.88
67,Finlande,0.04250970269236731,0.6203703703703703,117.72,3368.0,0.11214569355059564,-3000.0,108000.0,0.14814814814814814,0.8405391699170286,0.96,45670.119522,0.29691211401425177,88.44
68,France,0.04871774884019686,0.6274314665701619,110.53,3482.0,0.12631578947368421,156000.0,1474000.0,0.28697421981004073,0.8079225481839302,-0.06,38414.881844999996,0.48822515795519816,84.31
70,Polynésie française,0.08600735243328694,0.6588538977800723,96.85,2927.0,0.2642219087917254,-16000.0,14000.0,1.1428571428571428,0.5679647499885162,,19806.96524,0.20498804236419543,
72,Djibouti,0.18233584794700297,0.22915717539863328,65.85,2607.0,0.04572564612326043,-2000.0,2000.0,1.0,0.7501967115472029,-0.63,1927.592407,1.1123897199846566,64.55
73,Géorgie,-0.1089785185632276,0.35783461633970703,80.53999999999999,2904.0,0.1439972241498959,-43000.0,53000.0,0.8113207547169812,0.5891487888353479,-0.29,3874.947125,2.2382920110192837,80.99
74,Gabon,0.35988887941321246,0.49671014660048485,86.63,2829.0,0.2746920752963049,-70000.0,55000.0,1.2727272727272727,0.7919162999836553,-0.07,7220.932137000001,1.5553199010250973,47.34
75,Gambie,0.3647886189215104,0.22911927201819954,61.54,2629.0,0.06312056737588653,-4000.0,5000.0,0.8,0.606756363040854,-0.52,709.0767450000001,1.2552301255230125,57.33
79,Allemagne,0.009463054132871074,0.6051776749680086,101.59,3498.0,0.1180871828236825,-112000.0,1469000.0,0.5364193328795098,0.7592084046242707,0.76,44976.426157,0.5717552887364208,85.24
80,Bosnie-Herzégovine,-0.0707427133015367,0.33198734039070177,91.63,3154.0,0.1472715318869165,-9000.0,50000.0,0.28,0.43581311410808665,-0.38,5180.777827,1.9023462270133165,68.12
81,Ghana,0.27019205811822355,0.2666460204397646,64.58,3016.0,0.1562137049941928,-173000.0,224000.0,0.7723214285714286,0.5387440131105246,-0.16,2046.0943100000002,1.6246684350132625,58.16
83,Kiribati,0.20856392312404615,0.48138551752352376,73.33,3040.0,0.15609065155807367,-1000.0,2000.0,0.5,0.4171033866561281,0.87,1694.2861059999998,1.480263157894737,54.2
84,Grèce,-0.019429399984904228,0.544485294117647,108.80000000000001,3400.0,0.10938555030384875,-54000.0,175000.0,0.41714285714285715,0.7830134179252569,-0.14,18198.000213,0.4117647058823529,74.97
86,Grenade,0.040922518487054305,0.6010984246278365,69.19,2447.0,0.3479201731185381,-7000.0,5000.0,1.4,0.35519591931370276,1.01,10451.029795999999,2.125051082958725,54.75
89,Guatemala,0.23453649069807736,0.27977404675976775,63.73,2419.0,0.27481772293886714,-81000.0,254000.0,0.35039370078740156,0.5293127035836397,-0.54,4470.961587,1.777594047126912,59.96
90,Guinée,0.2595345006357015,0.17772215269086358,55.93,2566.0,0.0653923541247485,-13000.0,21000.0,0.6190476190476191,0.3890325179112092,-0.41,802.7319620000001,1.441932969602494,53.87
91,Guyana,0.0401006058547686,0.4537106918238994,79.5,2764.0,0.318824507901303,-2000.0,29000.0,0.06896551724137931,0.30159450491670087,-0.03,4555.068423,2.4240231548480464,60.03
93,Haïti,0.1490380394707942,0.2126545149800964,47.73,2091.0,0.22167487684729062,-70000.0,78000.0,0.8974358974358975,0.6033436694563058,-0.67,775.972532,2.2955523672883786,43.33
95,Honduras,0.20201098291483155,0.35758323057953145,64.88,2641.0,0.2823275862068966,-14000.0,164000.0,0.10365853658536585,0.527811509619952,-0.36,2480.127469,0.8330177962892844,55.59
96,Chine - RAS de Hong-Kong,0.06762237661880022,0.7308406874129122,129.18,3290.0,0.20739328460968118,-380000.0,395000.0,3.0025316455696203,1.0066525157290347,0.84,46390.334337,0.729483282674772,84.7
97,Hongrie,-0.030160755004520312,0.5339928970065956,78.84,3036.0,0.21947743467933492,147000.0,237000.0,0.23628691983122363,0.7319199523450919,0.71,14376.412065,1.1857707509881423,77.54
98,Croatie,-0.03963834392492338,0.5688203912270302,84.35,3059.0,0.06294289287203002,-8000.0,37000.0,0.4864864864864865,0.6012677852642162,0.68,13176.533875,1.8306636155606408,76.42
99,Islande,0.09772280471821748,0.7224801557585742,133.54000000000002,3379.0,0.11276948590381426,-1000.0,9000.0,0.1111111111111111,0.9680949182896799,1.33,73060.18518300001,1.331754957087896,83.3
100,Inde,0.13520507296971607,0.19900414937759336,60.25,2458.0,0.05254378648874062,6000.0,2352000.0,0.0,0.32841098604504604,-0.95,1923.316034,1.2611879576891782,61.26
101,Indonésie,0.13306301687253308,0.2847724714584339,62.19,2776.0,0.14285714285714285,-1000.0,1874000.0,0.0005336179295624333,0.5462306744494108,-0.38,3846.864333,0.6484149855907781,66.14
102,Iran (République islamique d'),0.12677419364243248,0.2545829514207149,87.28,3095.0,0.40684068406840684,20000.0,1965000.0,0.008651399491094147,0.7460660419895876,-0.74,5679.648509000001,0.9046849757673667,56.95
103,Iraq,0.3481519637266539,0.2071349992142071,63.63,2545.0,0.4006069802731412,-413000.0,501000.0,0.8243512974051896,0.6873002102855738,-2.28,4755.724472999999,1.0609037328094302,45.38
104,Irlande,0.08266893250748675,0.5892191618943732,110.00999999999999,3599.0,0.1673866090712743,-27000.0,121000.0,0.6611570247933884,0.6467578408104574,0.88,69603.924409,0.3612114476243401,83.1
105,Israël,0.20207260622142997,0.5655091689426454,128.15,3610.0,0.3557334069270043,8000.0,483000.0,0.0,0.903049785076614,-0.83,42452.135031,1.3296398891966759,75.31
106,Italie,0.0007820983654129865,0.5367741935483871,108.5,3578.0,0.13203983516483517,78000.0,1135000.0,0.07665198237885462,0.7150868347150181,0.35,32746.608001,0.22358859698155395,77.58
107,Côte d'Ivoire,0.27291339735358067,0.23363527602119294,58.510000000000005,2799.0,0.05925384052670081,-1000.0,49000.0,0.02040816326530612,0.5092422436946253,-0.9,1566.383577,1.1789924973204715,60.92
108,Kazakhstan,0.1491756229186203,0.591847318742869,96.41,3264.0,0.10865755345250613,-168000.0,302000.0,0.5662251655629139,0.49968433627313774,0.04,8756.45714,1.133578431372549,84.15
109,Jamaïque,0.04137393815166979,0.48213589710276733,76.97,2745.0,0.4311506332524926,-42000.0,146000.0,0.2945205479452055,0.5432956936289289,0.24,5129.845281,0.7285974499089253,69.79
110,Japon,-0.007943652045782845,0.5523766100535734,87.73,2727.0,0.14341725134131242,-1047000.0,2469000.0,0.42770352369380316,0.934709535162916,1.01,38219.681727999996,1.3934726806013935,80.44
112,Jordanie,0.5666161434388188,0.34150018846588764,79.59,3100.0,0.4407652685798381,-60000.0,243000.0,0.345679012345679,0.6852025482890591,-0.53,4195.729706,0.22580645161290322,63.62
113,Kirghizistan,0.1648252699567605,0.4114607797087835,85.16,2817.0,0.02168949771689498,-51000.0,13000.0,3.923076923076923,0.35070818315013597,-0.66,1251.380638,0.9229676961306355,63.95
114,Kenya,0.3049409428563199,0.2571151358344114,61.839999999999996,2206.0,0.010062893081761006,0.0,21000.0,0.0,0.2621697420407324,-1.33,1507.814626,0.8159564823209429,65.36
115,Cambodge,0.17026630633589557,0.291044776119403,65.66,2476.0,0.029304029304029307,-1000.0,28000.0,0.03571428571428571,0.21433908475610033,0.18,1382.1213810000002,0.9693053311793215,54.14
116,République populaire démocratique de Corée,0.05320252135980352,0.18305762588620253,55.01,2094.0,0.05461767626613705,0.0,44000.0,0.0,0.6103087505710356,-0.71,684.600808,0.14326647564469913,
117,République de Corée,0.039129391657310775,0.47952182952182953,96.2,3334.0,0.11771081725558204,-98000.0,788000.0,0.16624365482233502,0.8142407983396248,0.17,30025.195737000002,1.0197960407918416,88.39
118,Koweït,0.6523573845275046,0.4950110864745011,108.24,3501.0,0.34079880552444947,-136000.0,181000.0,0.7679558011049724,0.8962165855035913,-0.15,28897.186517000002,2.6278206226792347,66.56
119,Lettonie,-0.11318897548257512,0.5577196629828208,91.39,3175.0,0.14145575828918971,-16000.0,42000.0,0.6904761904761905,0.6941590115250273,0.39,15624.850572,0.5039370078740157,83.02
