country_code,country,croissance_population,food_proportion_animal_protein,food_protein_g_capita_day,food_supply_kcal_capita_day,animals_proportion_poultry_protein,poultry_balance_commerciale_tonnes,poultry_food_supply_tonnes,poultry_food_proportion_import,taux_urbanisation,political_stability,gdp_per_capita_usd,income_variability,doing_business_score
120,République démocratique populaire lao,0.15267319653627953,0.21175616835994193,68.9,2451.0,0.09252912954078137,0.0,28000.0,0.0,0.43129585778109575,0.5,2457.3799010000002,1.0607915136678907,48.27
121,Liban,0.4884149286938886,0.3678333960607201,79.71000000000001,3065.0,0.247612551159618,-11000.0,98000.0,0.17346938775510204,0.7295985750260959,-1.56,8778.471832,2.0554649265905383,56.24
122,Lesotho,0.12664765495611885,0.17383025027203483,73.52,2529.0,0.2699530516431925,-17000.0,21000.0,0.8095238095238095,0.2748494518745251,-0.25,1178.3117539999998,0.276789244760775,67.9
123,Libéria,0.3469961843838707,0.21614445034519386,37.66,2204.0,0.36732186732186733,-25000.0,38000.0,0.6578947368421053,0.5047391051301525,-0.55,583.830053,2.041742286751361,55.39
126,Lituanie,-0.11343057601766326,0.6144762210796916,124.47999999999999,3417.0,0.12119231272061708,11000.0,81000.0,0.4074074074074074,0.6851852941064535,0.8,16449.679586000002,1.9022534386889085,81.5
128,Chine - RAS de Macao,0.23568594526252262,0.6443108720868923,94.83,2915.0,0.19705400981996724,-17000.0,21000.0,0.8095238095238095,0.9665160536938193,1.42,80892.81125099999,1.4065180102915953,
129,Madagascar,0.3158136586968816,0.21469895007499462,46.67,2052.0,0.10578842315369262,0.0,72000.0,0.0,0.36434305486765334,-0.4,516.540042,0.4873294346978557,59.82
130,Malawi,0.34543354587384734,0.12068164213787762,64.55,2367.0,0.059050064184852376,1000.0,23000.0,0.0,0.1636593802719607,-0.06,340.41708900000003,0.6337135614702155,60.13
131,Malaisie,0.1877280890052504,0.5564407402867998,81.59,2916.0,0.2927312775330396,-18000.0,1219000.0,0.03855619360131255,0.7583138377544535,0.1,9951.449559,1.131687242798354,76.79
132,Maldives,0.2983307049126671,0.7021154945683248,122.42999999999999,2732.0,0.0732899022801303,-10000.0,6000.0,1.6666666666666667,0.40311690692824237,0.41,11151.092028000001,1.720351390922401,59.9
133,Mali,0.35584339004794363,0.27805164319248826,85.2,2891.0,0.04432249894470241,-3000.0,47000.0,0.06382978723404255,0.3869942152887664,-1.55,821.693529,1.764095468695953,58.12
134,Malte,0.049987327087862354,0.5594925237879474,110.35,3378.0,0.17476514415289923,-9000.0,11000.0,0.8181818181818182,0.9618461824132208,1.08,29136.967918000002,0.3848431024274719,72.37
136,Mauritanie,0.33432870513619695,0.3986112745674944,84.97,2875.0,0.05107764983761441,-17000.0,22000.0,0.7727272727272727,0.5902014486274779,-0.74,1129.389152,0.6608695652173913,51.24
137,Maurice,0.025307335780295315,0.4506054090754781,88.37,3065.0,0.3292315419387242,-2000.0,48000.0,0.041666666666666664,0.39329069239877384,1.05,10564.912597,2.1533442088091355,81.85
138,Mexique,0.1549311169376011,0.4639963482825516,87.63,3072.0,0.21101819970486968,-839000.0,3685000.0,0.230393487109905,0.7906500683677302,-0.77,8967.170167,0.6184895833333334,74.36
141,Mongolie,0.18674329679318746,0.6006931550934522,80.78999999999999,2510.0,0.021223985163816197,-8000.0,9000.0,0.8888888888888888,0.7183815307803528,0.82,3620.391806,0.8366533864541833,66.31
143,Maroc,0.14454993279453032,0.27203104258143573,97.93,3402.0,0.27177177177177175,-2000.0,686000.0,0.0058309037900874635,0.5955463942217563,-0.29,3069.6710129999997,0.3527336860670194,75.04
144,Mozambique,0.33713342930245416,0.13894967177242887,45.7,2283.0,0.07401574803149606,-10000.0,36000.0,0.2777777777777778,0.31468007809137355,-1.05,426.43807699999996,1.4892685063512923,61.1
146,République de Moldova,-0.01875601437661578,0.4934883069598096,71.41,2714.0,0.17508513053348465,-19000.0,63000.0,0.30158730158730157,0.37833097848248864,-0.28,2006.4311870000001,1.8054532056005896,78.31
147,Namibie,0.2182199753355305,0.33888022187554173,57.69,2171.0,0.22506393861892585,-16000.0,28000.0,0.6428571428571429,0.4752746276927011,,5227.179824,3.132197144173192,67.62
149,Népal,0.1178778956825497,0.16572668112798264,69.15,2673.0,0.04537521815008726,0.0,43000.0,0.0,0.19228051133120705,-0.79,848.668341,0.5985783763561542,62.52
150,Pays-Bas,0.03203975318191232,0.6781526895193771,111.72999999999999,3228.0,0.13065857199419295,566000.0,401000.0,1.42643391521197,0.9092235484773422,0.89,48754.146607999995,0.37174721189591076,85.22
153,Nouvelle-Calédonie,0.15044413627675102,0.6010571067448006,87.03,2853.0,0.29306060026763525,-11000.0,11000.0,1.0,0.6957955512117427,,35815.485714999995,0.5257623554153522,
154,Macédoine du Nord,0.008570496228923474,0.41077569736339326,78.50999999999999,2949.0,0.20093023255813955,-38000.0,40000.0,0.95,0.5805444612991801,-0.38,5414.618796,1.865038996269922,82.31
155,Vanuatu,0.25592285624656186,0.4194890929965556,69.68,2835.0,0.13752993499828942,-2000.0,3000.0,0.6666666666666666,0.26654334573782595,0.51,3128.3937300000002,0.3880070546737213,62.99
156,Nouvelle-Zélande,0.11165843127259101,0.592348427537015,92.53,3137.0,0.22386425834701695,12000.0,158000.0,0.006329113924050633,0.8598058828454479,1.49,42934.984819,1.0519604717883329,84.34
157,Nicaragua,0.12594379752942086,0.3045101982189026,69.62,2638.0,0.32075471698113206,-6000.0,130000.0,0.046153846153846156,0.6142543217370228,-0.17,2221.781208,0.9476876421531463,62.58
158,Niger,0.46419778437066284,0.1819866567828021,80.94,2547.0,0.025118805159538356,-2000.0,19000.0,0.10526315789473684,0.18720495658961245,-1.08,378.072121,0.5104043973301924,59.32
159,Nigéria,0.3037166429499347,0.15448557089084064,63.76,2700.0,0.05482233502538072,-1000.0,301000.0,0.0033222591362126247,0.5016812965702919,-1.85,1968.5524719999999,0.8148148148148148,48.75
162,Norvège,0.12410565364196668,0.5950405770964833,110.89999999999999,3486.0,0.12971662373086834,-2000.0,106000.0,0.018867924528301886,0.8013947343669626,1.17,75295.256424,0.6310958118187033,88.61
165,Pakistan,0.22879249405053748,0.41631032376298105,65.48,2440.0,0.06162876008804108,1000.0,912000.0,0.0021929824561403508,0.39137502848436817,-2.47,1533.578723,0.860655737704918,57.59
166,Panama,0.18668674885423542,0.5242290748898679,79.44999999999999,2733.0,0.22232893157262906,-13000.0,119000.0,0.12605042016806722,0.6741172018551759,0.43,15087.681642,0.6586169045005489,62.17
167,Tchéquie (la),0.025270586272348794,0.5771121527380816,87.47,3256.0,0.1283676703645008,-51000.0,204000.0,0.4950980392156863,0.7453126926214104,0.99,20325.715788,0.33783783783783783,80.28
169,Paraguay,0.14165529279390632,0.48338283128270393,70.71000000000001,2589.0,0.05558806319485079,-1000.0,43000.0,0.023255813953488372,0.641864390878859,0.2,4321.507205,2.549246813441483,63.9
170,Pérou,0.13688187111286987,0.36091831286705817,74.92,2700.0,0.21560650887573965,-28000.0,356000.0,0.08707865168539326,0.7867023612421823,-0.16,6572.354968,0.3333333333333333,64.6
171,Philippines,0.17498028131726073,0.41471962616822433,59.92,2570.0,0.1601609657947686,-92000.0,1171000.0,0.08454312553373185,0.4436195702762031,-1.3,2988.9515300000003,1.1673151750972763,62.1
173,Pologne,-0.004144918344406778,0.5249827535232089,101.47,3451.0,0.20818471935423313,581000.0,1048000.0,0.046755725190839696,0.6060994880053586,0.51,13785.748978,0.8693132425383947,80.04
174,Portugal,-0.02827945498263429,0.6068368359339767,110.87,3477.0,0.18608799048751484,-46000.0,320000.0,0.2,0.6626363351742087,1.02,18881.948153999998,0.6039689387402933,84.51
175,Guinée-Bissau,0.2872317176570829,0.20186194368755678,44.04,2293.0,0.07086614173228346,-1000.0,3000.0,0.3333333333333333,0.5114987887387356,-0.5,723.633954,0.9594417793283908,47.78
176,Timor-Leste,0.21722428643730907,0.30858831710709317,57.52,2132.0,0.1076056338028169,-6000.0,6000.0,1.0,0.3190175814291477,-0.08,2279.253204,1.0318949343339587,45.97
181,Zimbabwe,0.24006127873791172,0.24322647362978284,48.35,2110.0,0.14370748299319727,-6000.0,70000.0,0.08571428571428572,0.3100606028927936,-0.61,1091.166245,1.7535545023696681,48.89
183,Roumanie,-0.06449885152250812,0.45821605357662815,103.03,3359.0,0.13238720610040244,-11000.0,334000.0,0.2694610778443114,0.5988713219866595,0.27,10762.763558,0.8038106579339089,79.26
184,Rwanda,0.29225018687677307,0.09839816933638443,56.81,2228.0,0.08050089445438283,0.0,16000.0,0.0,0.32961867998011535,-0.05,748.350053,1.0771992818671454,74.21
185,Fédération de Russie,0.005865254398420561,0.5462854920264488,102.84,3360.0,0.1650053399786401,-500000.0,3928000.0,0.134928716904277,0.7284116479565621,-0.89,10955.810259,0.9523809523809523,75.8
188,Saint-Kitts-et-Nevis,0.11172488600526287,0.6302544247787611,72.32,2491.0,0.42189556823168056,-4000.0,3000.0,1.3333333333333333,0.32964134068118167,0.62,16817.950278,0.8430349257326375,59.88
189,Sainte-Lucie,0.06907847544354673,0.5905961964764904,85.71000000000001,2595.0,0.4502173054128803,-12000.0,13000.0,0.9230769230769231,0.19503589720650397,0.86,9606.965557,0.9633911368015414,67.16
191,Saint-Vincent-et-les Grenadines,0.00779480407530686,0.5447060187869651,86.22999999999999,2968.0,0.5377900787736853,-8000.0,8000.0,1.0,0.510195910716398,1.01,7098.780643000001,0.6401617250673854,59.94
193,Sao Tomé-et-Principe,0.25276362499310245,0.2995478522984175,53.08,2400.0,0.19559748427672954,-1000.0,2000.0,0.5,0.688411223186363,0.23,1921.281086,1.2916666666666667,48.56
194,Arabie saoudite,0.30435097514237053,0.4357743097238896,91.63,3256.0,0.4365138993238167,-845000.0,1414000.0,0.6216407355021216,0.7841940909180471,-0.5,20760.906012,2.3034398034398036,51.73
195,Sénégal,0.3349468065887924,0.2607283296289964,58.49,2455.0,0.10229508196721313,0.0,65000.0,0.0,0.4432733541960991,-0.27,1332.832364,1.7515274949083504,56.86
197,Sierra Leone,0.2563072518497058,0.2649207197577053,56.129999999999995,2404.0,0.1035642232683255,-14000.0,30000.0,0.4666666666666667,0.3526645805357848,-0.16,494.83566500000006,0.415973377703827,57.79
198,Slovénie,0.03299513940380594,0.5386214783241502,96.19,3168.0,0.16039374638100753,7000.0,49000.0,0.3469387755102041,0.4976610307042004,0.99,23296.406703,0.5366161616161617,82.93
199,Slovaquie,0.009139129426418258,0.48200248241621846,72.51,2944.0,0.14706723891273246,-22000.0,82000.0,0.7317073170731707,0.5353279994243402,0.62,17552.056324,1.358695652173913,79.13
202,Afrique du Sud,0.13690841741488646,0.4263947491795594,85.32,3022.0,0.408191313908741,-302000.0,1983000.0,0.1795259707513868,0.6282681910214257,-0.13,6151.086799000001,0.8603573792190602,68.58
203,Espagne,0.021158435134550624,0.6211861174675821,104.88,3175.0,0.17958557175748271,-30000.0,1343000.0,0.12732688011913626,0.8193698058914508,0.49,28353.64937,0.2204724409448819,84.3
207,Suriname,0.10534917256059861,0.45090562440419446,62.94,2753.0,0.37315010570824525,-21000.0,19000.0,1.105263157894737,0.6527026883113658,0.27,6757.426214,1.8525245187068653,53.63
208,Tadjikistan,0.24732421423063777,0.33554188357785136,63.39,2201.0,0.04090267983074753,-20000.0,21000.0,0.9523809523809523,0.2728979257943563,-0.79,800.963061,1.7264879600181735,61.81
209,Eswatini,0.20099540245635672,0.30005120327700974,58.589999999999996,2329.0,0.12229806598407282,-2000.0,8000.0,0.25,0.20593905740996182,-0.49,3224.4076170000003,1.5457277801631601,64.22
210,Suède,0.08157133888078705,0.6575380616412922,107.72,3178.0,0.10136947621064521,-57000.0,159000.0,0.4591194968553459,0.8537892526472144,0.98,54043.340174000004,0.3775959723096287,85.41
211,Suisse,0.12111159286372408,0.64213579716373,93.08000000000001,3391.0,0.11142713735987954,-52000.0,132000.0,0.42424242424242425,0.7342336395507082,1.32,80101.204101,1.1206133883810085,79.18
213,Turkménistan,0.1823230024124578,0.41933701657458566,90.5,2840.0,0.03399209486166008,-1000.0,20000.0,0.05,0.48513313911333217,-0.31,6584.696357,0.28169014084507044,
214,"Chine, Taiwan Province de",0.03474981597917037,0.4846222420325384,89.74000000000001,2998.0,0.2458036330190848,-109000.0,750000.0,0.15466666666666667,0.7725368544482506,0.93,,0.533689126084056,83.56
215,République-Unie de Tanzanie,0.3670071700468338,0.17650112476206953,57.790000000000006,2209.0,0.0607843137254902,-2000.0,90000.0,0.022222222222222223,0.31944861159442295,-0.41,933.195108,1.448619284744228,47.16
216,Thaïlande,0.042931816556126545,0.4081800262812089,60.88,2784.0,0.1806841046277666,525000.0,917000.0,0.011995637949836423,0.5161369008179656,-0.93,6595.001976,0.8620689655172413,80.78
217,Togo,0.3001823294652586,0.15119585214918882,59.79,2454.0,0.24668141592920356,-13000.0,45000.0,0.28888888888888886,0.3955279599327698,-0.2,613.758639,0.24449877750611246,55.26
220,Trinité-et-Tobago,0.045724302277622364,0.5172165566886623,83.35,3052.0,0.40988169798190677,-24000.0,78000.0,0.32051282051282054,0.08152433123345203,0.28,16145.250758000002,1.5399737876802098,58.02
221,Oman,0.741147725557147,0.5177337110481586,88.25,3143.0,0.23615670825125848,-108000.0,114000.0,1.0350877192982457,0.7456114430116331,0.8,15267.420756,0.8272351256761057,73.19
222,Tunisie,0.11983196490765713,0.2877865692838304,98.58,3348.0,0.24074726824109974,0.0,203000.0,0.009852216748768473,0.6686114365545922,-0.99,3474.5383920000004,0.4778972520908005,67.73
223,Turquie,0.16017492120130372,0.33583055863854977,108.12,3705.0,0.17433213990636187,365000.0,1407000.0,0.0,0.7204487905260287,-2.0,10546.057376,0.2699055330634278,74.11
225,Émirats arabes unis,0.5552681662860457,0.39854726177960437,104.63,3280.0,0.33213429256594723,-330000.0,384000.0,0.9765625,0.9119588048907756,0.44,40698.844531,1.8597560975609757,77.78
226,Ouganda,0.4011858653966509,0.23519362186788156,52.68,2129.0,0.04116222760290557,0.0,57000.0,0.0,0.16779992178794567,-0.72,646.217765,1.0803193987787694,60.63
229,Royaume-Uni,0.07761868257513771,0.5646739657009979,103.21000000000001,3424.0,0.21928620452985587,-429000.0,2000000.0,0.406,0.8103139113395366,0.38,39757.706166,0.3212616822429907,86.09
230,Ukraine,-0.046638887664271045,0.4869104039720153,88.62,3137.0,0.18980301274623407,72000.0,1096000.0,0.06751824817518248,0.6988415086855249,-1.89,2536.107749,2.1676761236850495,69.03
231,États-Unis d'Amérique,0.07939012327792683,0.6367369285518751,109.59,3681.0,0.25709372312983664,3985000.0,16006000.0,0.0063101336998625515,0.8342589225082949,0.35,60054.941286,1.1409942950285248,86.19
233,Burkina Faso,0.3467130030190102,0.13945578231292519,79.38,2720.0,0.06865401987353206,0.0,38000.0,0.0,0.3108705386054422,-0.95,642.138599,1.1764705882352942,58.9
234,Uruguay,0.03503535154372739,0.584162700129814,92.44,3051.0,0.15333333333333332,9000.0,94000.0,0.0425531914893617,0.9544381282997036,1.1,17120.184264,0.39331366764995085,68.17
235,Ouzbékistan,0.16921451504312102,0.3498741459906508,83.43,2760.0,0.021582733812949638,-21000.0,54000.0,0.3888888888888889,0.3494861792340681,-0.34,1556.759169,0.6521739130434783,68.2
236,Venezuela (République bolivarienne du),0.1547416371499819,0.5221202574989727,73.00999999999999,2631.0,0.3669989506820567,-279000.0,1194000.0,0.23366834170854273,0.8960679787216244,-1.03,7977.359154000001,4.066894716837704,24.03
237,Viet Nam,0.1123676338424715,0.380514705882353,81.6,2745.0,0.13011272141706925,-500000.0,1133000.0,0.44130626654898497,0.3466723849915429,0.17,2342.244006,0.32786885245901637,63.52
238,Éthiopie,0.2957642966963292,0.127317880794702,60.4,2131.0,0.02860858257477243,0.0,62000.0,0.0,0.20174087138064475,-1.57,720.339679,0.328484279680901,54.65
244,Samoa,0.07764721371910088,0.6273822050742429,85.53,2959.0,0.4023481177786061,-13000.0,12000.0,1.0833333333333333,0.18769598859702707,1.19,4355.679937,1.3518080432578574,64.69
249,Yémen,0.2987740444900502,0.2354937224295894,58.940000000000005,2223.0,0.27521613832853026,-109000.0,262000.0,0.41603053435114506,0.33784973816318475,-2.79,989.6053539999999,0.5398110661268556,43.11
251,Zambie,0.3432472830763289,0.16714958348424486,55.22,1930.0,0.12026002166847238,-2000.0,48000.0,0.041666666666666664,0.4054337366101696,0.18,1513.276223,1.5025906735751295,66.95
255,Belgique,0.06837841488488117,0.5835341365461848,99.6,3733.0,0.07501720578114247,246000.0,135000.0,1.8666666666666667,0.9647554328615414,0.48,43288.914762,0.18751674256630058,83.73
256,Luxembourg,0.22904563091662067,0.6332982086406744,113.88,3539.0,0.10607321131447588,-9000.0,11000.0,0.9090909090909091,0.8652012580233266,1.41,106805.76878099999,0.11302627860977678,78.97
272,Serbie,-0.03772653820698668,0.48570733487410284,82.21000000000001,2729.0,0.09040821437515652,-8000.0,101000.0,0.1188118811881188,0.5920369932611909,0.05,5912.075720000001,0.622938805423232,77.34
273,Monténégro,0.015296601687856404,0.5631301864905862,112.07,3491.0,0.08730787513864681,-7000.0,10000.0,0.7,0.6362169295344696,0.16,7702.566373000001,1.0312231452305929,76.63
276,Soudan,0.28143096986649496,0.41295432046386654,70.71,2336.0,0.01541095890410959,-2000.0,48000.0,0.041666666666666664,0.3502118626818966,-2.38,2967.083433,,50.09
