country_code,country,total_population,distance_capitale_paris,credendo_political_risk,credendo_commercial_risk,gdp_usd,chicken_imports_quantity_number,poultry_imports_quantity_tonnes,cannedchicken_imports_quantity_tonnes,chicken_stock_number,poultry_production_quantity_tonnes,chicken_production_quantity_tonnes,poultry_production_proportion_import
1,Arménie,2930450.0,3436.0,4.0,2.0,11536591404.0,6647000.0,22718.0,242.0,3814000.0,10600.0,5468.0,4.0
2,Afghanistan,35530081.0,5587.0,7.0,3.0,21992764469.0,4703000.0,35473.0,355.0,13573000.0,27871.0,23718.0,1.8461538461538463
3,Albanie,2930187.0,1604.0,4.0,2.0,13039355905.0,6636000.0,20301.0,2145.0,7835000.0,12912.0,15788.0,1.4705882352941178
4,Algérie,41318142.0,1347.0,3.0,3.0,167555254050.0,6433000.0,1.0,2431.0,131436000.0,253206.0,261301.0,0.010416666666666666
7,Angola,29784193.0,6512.0,6.0,3.0,126505710440.00002,1390000.0,201876.0,825.0,36500000.0,42165.0,29655.0,11.4
8,Antigua-et-Barbuda,102012.0,6713.0,5.0,3.0,1510084750.9999998,1000.0,4156.0,230.0,158000.0,27.0,17.0,inf
9,Argentine,44271041.0,11062.0,6.0,3.0,637486214710.0001,807000.0,5832.0,3584.0,116300000.0,2116000.0,1779100.0,0.0020335536349771225
10,Australie,24450561.0,16941.0,1.0,1.0,1408675702300.0,,5396.0,13213.0,95012000.0,1229505.0,1061028.0,0.015482695810564663
11,Autriche,8735453.000000002,1036.0,1.0,1.0,416835975860.0,16601000.0,47702.0,21739.0,16783000.0,126800.0,107542.0,0.8015267175572519
12,Bahamas,395361.0,7213.0,3.0,3.0,11791511020.0,493000.0,20128.0,655.0,2867000.0,5853.0,6553.0,2.7142857142857144
14,Barbade,285719.0,6884.0,4.0,3.0,4712698288.000001,,575.0,253.0,3618000.0,14956.0,15354.0,0.07142857142857142
16,Bangladesh,164669751.0,7920.0,3.0,2.0,245633488919.99997,2814000.0,125.0,121.0,275183000.0,195393.0,171920.0,0.0
17,Bermudes,61349.0,,2.0,2.0,6269384043.999999,6000.0,3575.0,904.0,52000.0,121.0,120.0,inf
19,Bolivie (État plurinational de),11051600.0,10074.0,3.0,2.0,37508642165.0,928000.0,2681.0,2.0,215732000.0,529931.0,376472.0,0.002717391304347826
20,Botswana,2291661.0,8514.0,1.0,2.0,17406530705.0,649000.0,1432.0,1600.0,1100000.0,4600.0,6792.0,1.2
21,Brésil,209288278.00000003,8735.0,3.0,3.0,2055512218200.0,81000.0,3119.0,,1425700000.0,13607352.0,12435513.0,0.00023228803716608595
23,Belize,374681.0,8661.0,4.0,3.0,1902251255.9999998,139000.0,77.0,61.0,1612000.0,19646.0,15823.0,0.0
25,Îles Salomon,611343.0000000001,15177.0,3.0,3.0,1211855642.9999998,,3465.0,896.0,244000.0,281.0,288.0,inf
26,Brunéi Darussalam,428696.99999999994,11223.0,1.0,2.0,12128166606.0,1164000.0,2905.0,1382.0,17051000.0,22912.0,25680.0,0.08333333333333333
27,Bulgarie,7084571.0,1760.0,1.0,1.0,58222390051.0,1942000.0,84947.0,3214.0,12448000.0,87029.0,102457.0,0.8775510204081632
28,Myanmar,53370609.00000001,8644.0,4.0,3.0,67101854186.0,8211000.0,3180.0,726.0,312554000.0,1500000.0,1081899.0,0.0008361204013377926
32,Cameroun,24053727.000000004,5085.0,4.0,3.0,34924030341.00001,764000.0,1012.0,190.0,51100000.0,81293.0,71802.0,0.013888888888888888
33,Canada,36624199.0,5653.0,1.0,1.0,1647120175400.0,57095000.0,157448.0,33777.0,170442000.0,1235834.0,992270.0,0.18022328548644337
35,Cabo Verde,546388.0,4453.0,4.0,2.0,1772849389.9999998,254000.0,9341.0,1097.0,1076000.0,988.0,758.0,9.0
37,République centrafricaine,4659080.0,5188.0,7.0,3.0,1992754110.0,282000.0,2304.0,4.0,7452000.0,6541.0,5994.0,0.16666666666666666
38,Sri Lanka,20876917.0,8533.0,4.0,3.0,87356647561.0,594000.0,196.0,114.0,21276000.0,192000.0,106029.0,0.0
39,Tchad,14899993.999999998,4256.0,5.0,3.0,10716955231.0,90000.0,1260.0,6.0,6169000.0,6486.0,5355.0,0.0
40,Chili,18054726.000000004,11659.0,2.0,1.0,277080967210.0,404000.0,126700.0,5577.0,108398000.0,637697.0,576578.0,0.11982248520710059
41,"Chine, continentale",1409517397.0,8225.0,1.0,3.0,12237781802000.002,1440000.0,569132.0,177.0,4877210000.0,12855950.0,12790840.0,0.03197372022994799
44,Colombie,49065615.0,8640.0,3.0,2.0,309191382590.0,764000.0,55656.0,19802.0,164164000.0,1563569.0,1276788.0,0.045454545454545456
46,Congo,5260750.0,6047.0,6.0,3.0,11292364916.0,253000.0,98001.0,269.0,2981000.0,6833.0,6700.0,7.285714285714286
48,Costa Rica,4905769.0,8926.0,2.0,2.0,57564785267.99999,1406000.0,12028.0,2076.0,24659000.0,133200.0,108385.0,0.06956521739130435
49,Cuba,11484636.0,7729.0,7.0,3.0,96851000000.0,,232925.0,1277.0,25635000.0,32930.0,34667.0,6.09375
50,Chypre,1179551.0000000002,2955.0,3.0,2.0,22054267383.000004,170000.0,10021.0,2726.0,2890000.0,24927.0,23427.0,0.5909090909090909
52,Azerbaïdjan,9827589.0,3817.0,4.0,3.0,40748862281.0,3057000.0,14210.0,728.0,30473000.0,104362.0,94960.0,0.05319148936170213
53,Bénin,11175692.0,4717.0,5.0,2.0,9236440857.0,32000.0,81123.0,441.0,20470000.0,17560.0,24045.0,10.277777777777779
54,Danemark,5733550.999999999,1028.0,1.0,1.0,329865537180.00006,2192000.0,33824.0,65971.0,20733000.0,171184.0,168000.0,0.5872093023255814
55,Dominique,73925.0,6828.0,5.0,3.0,496727009.99999994,80000.0,3966.0,49.0,198000.0,360.0,260.0,inf
56,République dominicaine,10766998.0,7188.0,2.0,2.0,75931730487.0,680000.0,26686.0,14736.0,184000000.0,339110.0,269514.0,0.08823529411764706
57,Bélarus,9468338.0,1829.0,5.0,2.0,54441189058.0,14909000.0,17236.0,1373.0,46000000.0,46000.0,365084.0,0.04155844155844156
58,Équateur,16624858.0,9370.0,5.0,3.0,104295862000.0,2892000.0,,194.0,160556000.0,338000.0,334980.0,0.0029239766081871343
59,Égypte,97553151.0,3216.0,4.0,3.0,195135524250.0,5855000.0,100456.0,403.0,156453000.0,1010000.0,834135.0,0.1179245283018868
60,El Salvador,6377853.0,8986.0,3.0,2.0,24805439641.0,3955000.0,10886.0,3990.0,17072000.0,140560.0,131828.0,0.14912280701754385
63,Estonie,1309632.0,1861.0,1.0,2.0,25921079612.0,1908000.0,16904.0,3293.0,2054000.0,20400.0,16935.0,1.1111111111111112
66,Fidji,905502.0,16599.0,4.0,2.0,4873682447.0,433000.0,1572.0,67.0,5233000.0,22897.0,16498.0,0.05555555555555555
67,Finlande,5523231.0,1911.0,1.0,1.0,252246619919.99997,371000.0,4985.0,8531.0,8047000.0,120780.0,105416.0,0.14414414414414414
68,France,64979547.99999999,0.0,1.0,2.0,2582492292100.0,23322000.0,355597.0,66623.0,166000000.0,1102774.0,1205600.0,0.24853113983548766
70,Polynésie française,283007.0,,3.0,2.0,5605509811.999999,114000.0,15744.0,350.0,318000.0,633.0,483.0,inf
72,Djibouti,956985.0,5597.0,5.0,3.0,1844677019.9999998,,1614.0,66.0,,,,inf
73,Géorgie,3912060.9999999995,3372.0,4.0,2.0,15159029523.0,1512000.0,51514.0,467.0,8046000.0,21800.0,8529.0,4.3
74,Gabon,2025137.0000000002,5439.0,5.0,3.0,14623376844.999998,247000.0,52787.0,298.0,3177000.0,3901.0,3691.0,17.5
75,Gambie,2100567.9999999995,4308.0,6.0,3.0,1489463921.0,22000.0,15121.0,77.0,1360000.0,1513.0,1547.0,4.0
79,Allemagne,82114224.0,879.0,1.0,1.0,3693204332200.0,190489000.0,447257.0,176250.0,160000000.0,1009565.0,1108088.0,0.540837336993823
80,Bosnie-Herzégovine,3507017.0000000005,1348.0,5.0,2.0,18169075913.0,2371000.0,8276.0,1410.0,16282000.0,60970.0,40714.0,0.3333333333333333
81,Ghana,28833629.0,4828.0,4.0,3.0,58996324228.0,7643000.0,93108.0,815.0,74478000.0,59653.0,47385.0,3.392156862745098
83,Kiribati,116398.0,14374.0,6.0,2.0,197211514.0,0.0,753.0,375.0,663000.0,925.0,765.0,1.0
84,Grèce,11159773.000000002,2100.0,4.0,3.0,203085551430.0,2388000.0,51876.0,10087.0,31133000.0,150695.0,116263.0,0.5572519083969466
86,Grenade,107825.0,7124.0,4.0,2.0,1126882288.0,225000.0,5729.0,95.0,274000.0,531.0,402.0,7.0
89,Guatemala,16913503.0,9005.0,3.0,2.0,75619622221.0,12148000.0,122547.0,13457.0,36278000.0,234986.0,171760.0,0.4635416666666667
90,Guinée,12717176.000000002,4626.0,6.0,3.0,10208483639.0,1721000.0,25512.0,246.0,31541000.0,12955.0,6457.0,1.4444444444444444
91,Guyana,777858.9999999999,7317.0,5.0,2.0,3543200968.0,21000.0,747.0,295.0,27380000.0,30668.0,29220.0,0.06896551724137931
93,Haïti,10981229.0,7364.0,5.0,3.0,8521132073.000001,283000.0,88265.0,299.0,5729000.0,8461.0,7667.0,7.777777777777778
95,Honduras,9265067.0,8809.0,3.0,2.0,22978547168.0,1501000.0,12104.0,2877.0,45633000.0,192593.0,153540.0,0.11258278145695365
96,Chine - RAS de Hong-Kong,7364883.000000001,,1.0,1.0,341659384720.0,414000.0,733859.0,93055.0,1300000.0,23405.0,1.0,42.357142857142854
97,Hongrie,9721559.000000002,1247.0,2.0,1.0,139761138100.0,24287000.0,22786.0,11219.0,32027000.0,341107.0,285474.0,0.1382716049382716
98,Croatie,4189353.0,1081.0,2.0,1.0,55201151720.0,7408000.0,13382.0,4444.0,9840000.0,48321.0,26086.0,0.6206896551724138
99,Islande,335025.0,2231.0,1.0,2.0,24476988541.0,,1037.0,177.0,230000.0,9697.0,7879.0,0.125
100,Inde,1339180127.0,6597.0,2.0,2.0,2575666610800.0,115000.0,7.0,13.0,783269000.0,3519959.0,2328258.0,0.0
101,Indonésie,263991378.99999997,11598.0,2.0,2.0,1015539020100.0,5662000.0,,575.0,2175612000.0,2258239.0,1837790.0,0.0005341880341880342
102,Iran (République islamique d'),81162788.0,4216.0,7.0,3.0,460976107830.0,694000.0,3013.0,96.0,1030068000.0,2161678.0,1962330.0,0.008590197069226882
103,Iraq,38274617.99999999,3868.0,6.0,3.0,182023537510.0,1007000.0,328579.0,6608.0,50073000.0,96000.0,85630.0,4.693181818181818
104,Irlande,4761657.0,780.0,1.0,1.0,331430013890.0,9587000.0,77388.0,39054.0,15379000.0,80628.0,104710.0,0.7766990291262136
105,Israël,8321570.0,3286.0,2.0,1.0,353268413310.0,784000.0,,,46287000.0,538066.0,442537.0,0.0
106,Italie,59359900.0,1109.0,1.0,2.0,1943835376300.0,11922000.0,42336.0,24055.0,148349000.0,1006677.0,914000.0,0.07078925956061839
107,Côte d'Ivoire,24294750.0,4883.0,4.0,2.0,38054897401.99999,1873000.0,1789.0,211.0,70042000.0,58019.0,47142.0,0.020833333333333332
108,Kazakhstan,18204499.0,4763.0,4.0,2.0,159406915250.0,4470000.0,164386.0,1236.0,38376000.0,170729.0,127538.0,1.2573529411764706
109,Jamaïque,2890299.0000000005,7735.0,4.0,2.0,14826786687.0,506000.0,25656.0,3872.0,13916000.0,138697.0,103813.0,0.41346153846153844
110,Japon,127484450.0,9723.0,1.0,2.0,4872415104300.0,558000.0,551194.0,427942.0,313823000.0,2214899.0,1448515.0,0.7237834132967786
112,Jordanie,9702353.000000002,3372.0,5.0,2.0,40708450704.0,970000.0,61687.0,2788.0,28853000.0,209696.0,197464.0,0.46153846153846156
113,Kirghizistan,6045116.999999999,5425.0,5.0,3.0,7564742367.0,27000.0,11169.0,248.0,4415000.0,7251.0,6021.0,8.5
114,Kenya,49699862.0,6493.0,5.0,3.0,74938178836.0,437000.0,236.0,38.0,48125000.0,35090.0,25761.0,0.0
115,Cambodge,16005373.0,9952.0,4.0,3.0,22121368236.000004,151000.0,756.0,169.0,13827000.0,18295.0,17415.0,0.037037037037037035
116,République populaire démocratique de Corée,25490965.0,8781.0,7.0,3.0,17364724931.0,,24.0,1852.0,15393000.0,29663.0,33000.0,0.0
117,République de Corée,50982212.0,8976.0,1.0,1.0,1530750894400.0,1097000.0,109262.0,23102.0,170551000.0,766800.0,615498.0,0.18985507246376812
118,Koweït,4136528.0000000005,4412.0,3.0,3.0,119534021150.0,2603000.0,128335.0,4617.0,53012000.0,55755.0,40059.0,3.159090909090909
119,Lettonie,1949670.0,1705.0,1.0,1.0,30463302413.999996,1947000.0,29103.0,4018.0,2171000.0,33393.0,25865.0,1.0740740740740742
120,République démocratique populaire lao,6858160.0,9248.0,6.0,3.0,16853104544.999998,1029000.0,56502.0,75.0,36960000.0,28636.0,20326.0,0.0
121,Liban,6082357.0,3196.0,6.0,3.0,53393799595.0,1017000.0,9403.0,4200.0,67849000.0,64349.0,83475.0,0.19318181818181818
122,Lesotho,2233339.0,9056.0,4.0,3.0,2631569594.0,2302000.0,11929.0,381.0,433000.0,1920.0,1600.0,4.25
123,Libéria,4731906.0,4896.0,6.0,3.0,2762628933.0,4000.0,32202.0,312.0,8676000.0,14131.0,11581.0,1.9230769230769231
126,Lituanie,2890297.0,1698.0,1.0,2.0,47544459558.99999,8244000.0,29533.0,3451.0,9917000.0,110816.0,87367.0,0.3548387096774194
128,Chine - RAS de Macao,622567.0,,1.0,1.0,50361194822.00001,2810000.0,15994.0,1722.0,755000.0,3357.0,1170.0,4.25
129,Madagascar,25570895.0,8771.0,5.0,3.0,13208391168.0,905000.0,67.0,9.0,38800000.0,46533.0,38377.0,0.0
130,Malawi,18622104.0,7652.0,6.0,3.0,6339282432.999999,148000.0,291.0,5.0,18338000.0,130114.0,22756.0,0.0
131,Malaisie,31624264.0,10437.0,2.0,2.0,314707268050.0,1644000.0,71534.0,361.0,308255000.0,1648491.0,1367441.0,0.03223593964334705
132,Maldives,436330.0,8298.0,4.0,3.0,4865555985.0,17000.0,46736.0,280.0,,,,inf
133,Mali,18541980.0,4144.0,6.0,2.0,15235824977.0,2900000.0,274.0,900.0,45000000.0,48000.0,44246.0,0.06818181818181818
134,Malte,430835.0,1752.0,1.0,1.0,12553225573.0,9000.0,5202.0,3258.0,956000.0,3676.0,4062.0,2.25
136,Mauritanie,4420184.0,3803.0,6.0,3.0,4992107857.999999,13000.0,22291.0,269.0,4627000.0,4775.0,4630.0,3.4
137,Maurice,1265138.0,9425.0,2.0,2.0,13366072393.0,248000.0,202.0,1394.0,16078000.0,47500.0,48421.0,0.0425531914893617
138,Mexique,129163276.0,9199.0,2.0,2.0,1158229075200.0,2865000.0,780608.0,14264.0,556128000.0,3211687.0,2801250.0,0.2983134223471539
141,Mongolie,3075647.0,7056.0,5.0,2.0,11135047196.0,,7372.0,222.0,695000.0,220.0,139.0,inf
143,Maroc,35739580.0,1817.0,2.0,2.0,109708752750.0,5037000.0,754.0,2052.0,199186000.0,690000.0,599265.0,0.005847953216374269
144,Mozambique,29668834.0,8857.0,7.0,3.0,12651920523.0,839000.0,23499.0,351.0,17741000.0,88952.0,23129.0,0.37037037037037035
146,République de Moldova,4051212.0,1977.0,5.0,2.0,8128478103.0,3480000.0,13539.0,267.0,37745000.0,53350.0,31381.0,0.4418604651162791
147,Namibie,2533794.0,8086.0,4.0,3.0,13244596876.000002,8406000.0,20461.0,1598.0,4375000.0,10806.0,7680.0,1.5
149,Népal,29304998.0,7245.0,4.0,3.0,24870224032.0,1781000.0,64.0,55.0,70007000.0,57268.0,42811.0,0.0
150,Pays-Bas,17035938.000000004,430.0,1.0,1.0,830572618850.0,350597000.0,274370.0,168101.0,105184000.0,1034319.0,932559.0,0.5731462925851704
153,Nouvelle-Calédonie,276255.0,,3.0,2.0,9894207006.0,5000.0,8564.0,673.0,460000.0,880.0,851.0,11.0
154,Macédoine du Nord,2083159.9999999998,1670.0,4.0,2.0,11279517291.0,1098000.0,33322.0,2644.0,1840000.0,1716.0,2314.0,19.0
155,Vanuatu,276244.0,16348.0,3.0,2.0,864199997.0,29000.0,2836.0,60.0,880000.0,1151.0,838.0,2.0
156,Nouvelle-Zélande,4705818.0,19007.0,1.0,1.0,202044224390.00003,,,691.0,23763000.0,220983.0,171217.0,0.0058823529411764705
157,Nicaragua,6217581.0,8902.0,5.0,3.0,13814104622.0,8829000.0,4780.0,574.0,23145000.0,142712.0,111013.0,0.04878048780487805
158,Niger,21477348.0,3935.0,6.0,2.0,8119986520.0,91000.0,3394.0,34.0,19209000.0,18622.0,17186.0,0.11764705882352941
159,Nigéria,190886311.00000003,4457.0,5.0,3.0,375769719409.99994,68000.0,279.0,107.0,140688000.0,201493.0,169991.0,0.0033333333333333335
162,Norvège,5305383.000000001,1343.0,1.0,1.0,399470173410.0,25000.0,710.0,1220.0,14480000.0,90944.0,103963.0,0.019230769230769232
165,Pakistan,197015955.0,5925.0,5.0,3.0,302139476730.0,987000.0,24.0,1936.0,494924000.0,1276000.0,908757.0,0.0021929824561403508
166,Panama,4098587.0000000005,8671.0,3.0,2.0,61838175837.0,1331000.0,11446.0,3510.0,25438000.0,201400.0,143756.0,0.10273972602739725
167,Tchéquie (la),10618303.0,883.0,1.0,1.0,215824608930.00003,15413000.0,88979.0,10004.0,20500000.0,154477.0,254867.0,0.6601307189542484
169,Paraguay,6811297.0,10172.0,4.0,2.0,29435069062.0,7802000.0,20.0,611.0,17760000.0,42243.0,25007.0,0.023809523809523808
170,Pérou,32165485.0,10264.0,2.0,2.0,211402985150.0,970000.0,38549.0,1605.0,156638000.0,1464548.0,1203150.0,0.025768911055694097
171,Philippines,104918090.0,10756.0,2.0,2.0,313595085590.00006,,241859.0,480.0,175317000.0,1236621.0,1046414.0,0.0917516218721038
173,Pologne,38170712.0,1369.0,1.0,2.0,526211853939.99994,72970000.0,19226.0,8147.0,177640000.0,2102990.0,1520658.0,0.029358897543439184
174,Portugal,10329506.0,1456.0,1.0,2.0,195041196750.0,14184000.0,33544.0,17228.0,10183000.0,317918.0,340391.0,0.22614840989399293
175,Guinée-Bissau,1861283.0,4440.0,6.0,2.0,1346887577.0,20000.0,3105.0,92.0,2087000.0,2883.0,1917.0,0.5
176,Timor-Leste,1296311.0000000002,13130.0,5.0,3.0,2954620999.9999995,31000.0,7645.0,63.0,950000.0,773.0,800.0,6.0
181,Zimbabwe,16529903.999999998,7951.0,7.0,3.0,18036873279.0,367000.0,7860.0,2.0,22075000.0,69000.0,64714.0,0.09375
183,Roumanie,19679306.0,1874.0,2.0,1.0,211803717470.0,94018000.0,107825.0,12519.0,79245000.0,391958.0,245740.0,0.2786377708978328
184,Rwanda,12208407.0,6260.0,5.0,2.0,9136162028.0,537000.0,13.0,4.0,5426000.0,18739.0,2144.0,0.0
185,Fédération de Russie,143989754.00000003,2490.0,3.0,3.0,1577524424000.0,7036000.0,214218.0,1741.0,497657000.0,4444334.0,3448318.0,0.15331212033555106
188,Saint-Kitts-et-Nevis,55345.0,6762.0,4.0,2.0,930789458.0,16000.0,3305.0,23.0,94000.0,135.0,137.0,inf
189,Sainte-Lucie,178844.00000000003,6906.0,4.0,2.0,1718148148.0,41000.0,3660.0,270.0,457000.0,1298.0,1501.0,12.0
191,Saint-Vincent-et-les Grenadines,109897.0,6994.0,5.0,3.0,780134696.0,11000.0,7053.0,59.0,250000.0,455.0,467.0,inf
193,Sao Tomé-et-Principe,204327.0,5419.0,6.0,3.0,392569600.0,51000.0,2124.0,65.0,230000.0,413.0,717.0,inf
194,Arabie saoudite,32938212.999999996,4688.0,2.0,3.0,683827144290.0,3864000.0,882927.0,9983.0,190210000.0,615858.0,581270.0,1.5448154657293498
195,Sénégal,15850567.0,4212.0,4.0,2.0,21126148693.0,203000.0,0.0,313.0,59951000.0,76622.0,64458.0,0.0
197,Sierra Leone,7557212.0,4725.0,6.0,3.0,3739578024.0000005,234000.0,15268.0,755.0,12500000.0,15300.0,15091.0,0.875
198,Slovénie,2079976.0,967.0,1.0,2.0,48455966828.0,5786000.0,11637.0,3509.0,3639000.0,67282.0,46979.0,0.2982456140350877
199,Slovaquie,5447661.999999999,1091.0,1.0,2.0,95617670260.0,61462000.0,43148.0,6844.0,11806000.0,69656.0,67598.0,0.9375
202,Afrique du Sud,56717155.99999999,8695.0,3.0,3.0,348872149560.0,423000.0,478091.0,453.0,174640000.0,1658000.0,1497026.0,0.2120309708159619
203,Espagne,46354321.0,1054.0,1.0,1.0,1314314164400.0,67036000.0,111183.0,26700.0,137500000.0,1317487.0,1129214.0,0.12866817155756208
207,Suriname,563401.9999999999,7197.0,5.0,3.0,3807147443.9999995,91000.0,21411.0,468.0,4887000.0,7765.0,7869.0,2.625
208,Tadjikistan,8921343.0,5292.0,6.0,3.0,7145666195.000001,628000.0,28647.0,630.0,5217000.0,1800.0,808.0,20.0
209,Eswatini,1367254.0,8848.0,4.0,3.0,4408584212.0,1892000.0,1461.0,121.0,3854000.0,5992.0,4925.0,0.3333333333333333
210,Suède,9910701.0,1545.0,1.0,1.0,535607385510.00006,497000.0,50222.0,29357.0,9075000.0,152500.0,119799.0,0.6083333333333333
211,Suisse,8476005.0,435.0,1.0,1.0,678938206470.0,457000.0,35901.0,6179.0,11409000.0,89551.0,78043.0,0.7
213,Turkménistan,5758075.0,4582.0,6.0,3.0,37915175476.0,403000.0,5191.0,427.0,16528000.0,20155.0,21250.0,0.05
214,"Chine, Taiwan Province de",23626456.000000004,,1.0,1.0,,1337000.0,160370.0,471.0,94647000.0,557732.0,554493.0,0.1806853582554517
215,République-Unie de Tanzanie,57310019.0,6936.0,4.0,3.0,53481429367.00001,1547000.0,1519.0,5.0,37146000.0,104062.0,86455.0,0.02247191011235955
216,Thaïlande,69037512.99999999,9455.0,2.0,1.0,455302534660.00006,1842000.0,1907.0,508.0,273545000.0,1616785.0,1377896.0,0.007482993197278911
217,Togo,7797694.0,4758.0,5.0,2.0,4785902054.0,48000.0,16834.0,32.0,30305000.0,39768.0,31989.0,0.40625
220,Trinité-et-Tobago,1369125.0,7224.0,4.0,3.0,22104866444.0,719000.0,22973.0,1259.0,37034000.0,60813.0,66250.0,0.373134328358209
221,Oman,4636262.0,5618.0,3.0,2.0,70783762689.0,73000.0,112114.0,1718.0,4776000.0,6527.0,6002.0,19.666666666666668
222,Tunisie,11532127.0,1486.0,4.0,3.0,40068818004.0,1197000.0,213.0,60.0,91215000.0,140300.0,138746.0,0.00980392156862745
223,Turquie,80745020.0,2602.0,4.0,3.0,851541613740.0,1341000.0,85.0,0.0,342801000.0,2136734.0,1758477.0,0.0
225,Émirats arabes unis,9400145.0,5247.0,2.0,2.0,382575039919.99994,1373000.0,501820.0,16017.0,23735000.0,48098.0,42258.0,8.333333333333334
226,Ouganda,42862958.0,6132.0,4.0,3.0,27698804916.0,1187000.0,77.0,9.0,35683000.0,65481.0,61595.0,0.0
229,Royaume-Uni,66181585.00000001,342.0,1.0,3.0,2631228010000.0,37551000.0,378285.0,353666.0,171000000.0,1629000.0,1471271.0,0.48856799037304455
230,Ukraine,44222947.0,2026.0,6.0,3.0,112154158560.0,69004000.0,57876.0,1568.0,184336000.0,1184700.0,1019617.0,0.0631938514090521
231,États-Unis d'Amérique,324459463.0,6169.0,1.0,1.0,19485394000000.0,5580000.0,60280.0,44214.0,1971216000.0,19140744.0,17546128.0,0.005028628329599203
233,Burkina Faso,19193381.999999996,4079.0,5.0,2.0,12324811435.0,778000.0,31.0,27.0,42530000.0,45626.0,37904.0,0.0
234,Uruguay,3456750.0,10971.0,3.0,1.0,59180196955.99999,414000.0,127.0,4192.0,33438000.0,32208.0,43707.0,0.037037037037037035
235,Ouzbékistan,31910641.0,5154.0,4.0,3.0,49677182952.99999,1152000.0,2752.0,175.0,63000000.0,57831.0,32286.0,0.6363636363636364
236,Venezuela (République bolivarienne du),31977065.0,7626.0,7.0,3.0,255092532200.0,597000.0,56119.0,132.0,120595000.0,600000.0,1272997.0,0.30491803278688523
237,Viet Nam,95540800.0,9208.0,3.0,2.0,223779866150.0,2475000.0,453254.0,33504.0,295209000.0,786354.0,527665.0,0.7898894154818326
238,Éthiopie,104957438.00000001,5582.0,6.0,3.0,75605007228.0,4000.0,66.0,141.0,59489000.0,13676.0,61804.0,0.0
244,Samoa,196440.0,16100.0,4.0,2.0,855629767.0,53000.0,18208.0,3.0,505000.0,479.0,579.0,13.0
249,Yémen,28250420.0,5321.0,7.0,3.0,27956766883.999996,1800000.0,81898.0,115.0,65000000.0,167802.0,150546.0,0.7124183006535948
251,Zambie,17094130.0,7600.0,5.0,3.0,25868140477.0,456000.0,9606.0,86.0,40334000.0,48911.0,45577.0,0.043478260869565216
255,Belgique,11429336.000000002,262.0,1.0,1.0,494763551889.99994,144975000.0,150633.0,46671.0,26905000.0,455364.0,362185.0,0.6478149100257069
256,Luxembourg,583455.0,288.0,1.0,1.0,62316359824.0,93000.0,7294.0,2458.0,123000.0,270.0,2.0,5.0
272,Serbie,8790574.0,1448.0,3.0,2.0,41589720454.0,3226000.0,3755.0,3286.0,16338000.0,85018.0,87983.0,0.12903225806451613
273,Monténégro,628960.0,1495.0,4.0,2.0,4844606146.0,1617000.0,6171.0,817.0,824000.0,3650.0,2088.0,2.3333333333333335
276,Soudan,40533330.0,4605.0,7.0,3.0,120265771940.0,1830000.0,912.0,79.0,48299000.0,66896.0,,0.043478260869565216
