,country_code,year,decile,income,country
573,KOR,2008,4,10212.616399999999,KOR
574,KOR,2008,5,11953.8514,KOR
575,KOR,2008,6,13808.8468,KOR
576,KOR,2008,7,16039.382000000001,KOR
577,KOR,2008,8,19044.4921,KOR
578,KOR,2008,9,23767.0411,KOR
579,KOR,2008,10,39662.6257,KOR
580,LAO,2007,1,330.591472,LAO
581,LAO,2007,2,464.218004,LAO
582,LAO,2007,3,551.063158,LAO
583,LAO,2007,4,633.315458,LAO
584,LAO,2007,5,718.9966929999999,LAO
585,LAO,2007,6,822.557013,LAO
586,LAO,2007,7,952.203571,LAO
587,LAO,2007,8,1148.83025,LAO
588,LAO,2007,9,1472.84378,LAO
589,LAO,2007,10,2939.4541299999996,LAO
590,LBR,2007,1,142.60748180000002,LBR
591,LBR,2007,2,253.52574800000002,LBR
592,LBR,2007,3,322.26176799999996,LBR
593,LBR,2007,4,380.310469,LBR
594,LBR,2007,5,445.000483,LBR
595,LBR,2007,6,516.1311760000001,LBR
596,LBR,2007,7,597.642438,LBR
597,LBR,2007,8,715.5035540000001,LBR
598,LBR,2007,9,902.8918,LBR
599,LBR,2007,10,1874.1980500000002,LBR
600,LKA,2007,1,544.5759719999999,LKA
601,LKA,2007,2,749.882919,LKA
602,LKA,2007,3,908.123554,LKA
603,LKA,2007,4,1066.169924,LKA
604,LKA,2007,5,1233.58887,LKA
605,LKA,2007,6,1440.0319399999998,LKA
606,LKA,2007,7,1722.62834,LKA
607,LKA,2007,8,2127.26697,LKA
608,LKA,2007,9,2831.0806700000003,LKA
609,LKA,2007,10,6156.05328,LKA
610,LTU,2008,1,1760.5465200000003,LTU
611,LTU,2008,2,2995.2711900000004,LTU
612,LTU,2008,3,3869.3886700000003,LTU
613,LTU,2008,4,4557.984600000001,LTU
614,LTU,2008,5,5102.938494999999,LTU
615,LTU,2008,6,5909.7125,LTU
616,LTU,2008,7,6863.97375,LTU
617,LTU,2008,8,8005.004619999998,LTU
618,LTU,2008,9,9919.8522,LTU
619,LTU,2008,10,17251.8931,LTU
620,LUX,2008,1,9016.056659999998,LUX
621,LUX,2008,2,13020.188349999999,LUX
622,LUX,2008,3,15609.3943,LUX
623,LUX,2008,4,18021.6708,LUX
624,LUX,2008,5,20611.6072,LUX
625,LUX,2008,6,23297.9824,LUX
626,LUX,2008,7,25895.862,LUX
627,LUX,2008,8,30289.761900000005,LUX
628,LUX,2008,9,36240.9343,LUX
629,LUX,2008,10,60172.168900000004,LUX
630,LVA,2008,1,1623.4494849999999,LVA
631,LVA,2008,2,2748.7954299999997,LVA
632,LVA,2008,3,3546.3105299999997,LVA
633,LVA,2008,4,4254.91068,LVA
634,LVA,2008,5,5119.79736,LVA
635,LVA,2008,6,5970.38313,LVA
636,LVA,2008,7,7063.24689,LVA
637,LVA,2008,8,8224.179799999998,LVA
638,LVA,2008,9,10446.0612,LVA
639,LVA,2008,10,18647.611200000003,LVA
640,MAR,2007,1,616.284137,MAR
641,MAR,2007,2,911.932172,MAR
642,MAR,2007,3,1123.29592,MAR
643,MAR,2007,4,1329.40906,MAR
644,MAR,2007,5,1556.3511999999998,MAR
645,MAR,2007,6,1819.5046599999998,MAR
646,MAR,2007,7,2148.8981599999997,MAR
647,MAR,2007,8,2632.7628799999998,MAR
648,MAR,2007,9,3491.51958,MAR
649,MAR,2007,10,7746.048239999999,MAR
650,MDA,2008,1,695.725374,MDA
651,MDA,2008,2,1025.518485,MDA
652,MDA,2008,3,1273.7490500000001,MDA
653,MDA,2008,4,1478.58051,MDA
654,MDA,2008,5,1697.3301,MDA
655,MDA,2008,6,1944.81319,MDA
656,MDA,2008,7,2253.36978,MDA
657,MDA,2008,8,2663.4494000000004,MDA
658,MDA,2008,9,3284.8738,MDA
659,MDA,2008,10,5174.3043,MDA
660,MDG,2010,1,70.3363868,MDG
661,MDG,2010,2,115.08779650000001,MDG
662,MDG,2010,3,148.958246,MDG
663,MDG,2010,4,182.889841,MDG
664,MDG,2010,5,220.139943,MDG
665,MDG,2010,6,262.58035700000005,MDG
666,MDG,2010,7,317.99493199999995,MDG
667,MDG,2010,8,399.32649000000004,MDG
668,MDG,2010,9,542.051497,MDG
669,MDG,2010,10,1193.005247,MDG
670,MEX,2008,1,436.8230034,MEX
671,MEX,2008,2,974.702842,MEX
672,MEX,2008,3,1382.27082,MEX
673,MEX,2008,4,1766.5878800000003,MEX
674,MEX,2008,5,2197.28607,MEX
675,MEX,2008,6,2728.1003400000004,MEX
676,MEX,2008,7,3400.1405,MEX
677,MEX,2008,8,4402.58451,MEX
678,MEX,2008,9,6210.927860000001,MEX
679,MEX,2008,10,15358.878939999999,MEX
680,MKD,2008,1,1078.060243,MKD
681,MKD,2008,2,1690.55013,MKD
682,MKD,2008,3,2166.5936,MKD
683,MKD,2008,4,2619.0174500000003,MKD
684,MKD,2008,5,3144.6578099999997,MKD
685,MKD,2008,6,3791.3740300000004,MKD
686,MKD,2008,7,4653.418909999999,MKD
687,MKD,2008,8,5782.66966,MKD
688,MKD,2008,9,7517.34914,MKD
689,MKD,2008,10,13550.27225,MKD
690,MLI,2010,1,226.51187640000003,MLI
691,MLI,2010,2,316.78600900000004,MLI
692,MLI,2010,3,379.218791,MLI
693,MLI,2010,4,443.198063,MLI
694,MLI,2010,5,509.11200799999995,MLI
695,MLI,2010,6,591.0044009999999,MLI
696,MLI,2010,7,696.5730940000001,MLI
697,MLI,2010,8,835.7043729999999,MLI
698,MLI,2010,9,1063.8467300000002,MLI
699,MLI,2010,10,1748.7950400000002,MLI
700,MNE,2008,1,2367.14225,MNE
701,MNE,2008,2,3369.74997,MNE
702,MNE,2008,3,4086.5299400000004,MNE
703,MNE,2008,4,4694.24067,MNE
704,MNE,2008,5,5361.3584900000005,MNE
705,MNE,2008,6,5996.75651,MNE
706,MNE,2008,7,6815.341920000001,MNE
707,MNE,2008,8,7826.857400000001,MNE
708,MNE,2008,9,9552.9929,MNE
709,MNE,2008,10,15408.0212,MNE
710,MNG,2007,1,707.140619,MNG
711,MNG,2007,2,993.065688,MNG
712,MNG,2007,3,1215.2020100000002,MNG
713,MNG,2007,4,1443.2135199999998,MNG
714,MNG,2007,5,1699.38779,MNG
715,MNG,2007,6,1989.71229,MNG
716,MNG,2007,7,2343.69256,MNG
717,MNG,2007,8,2838.53839,MNG
718,MNG,2007,9,3660.4796,MNG
719,MNG,2007,10,6490.441769999999,MNG
720,MOZ,2008,1,134.397528,MOZ
721,MOZ,2008,2,226.65828899999997,MOZ
722,MOZ,2008,3,293.058514,MOZ
723,MOZ,2008,4,361.459552,MOZ
724,MOZ,2008,5,433.900979,MOZ
725,MOZ,2008,6,515.7095340000001,MOZ
726,MOZ,2008,7,623.3469660000001,MOZ
727,MOZ,2008,8,768.3630479999999,MOZ
728,MOZ,2008,9,1012.2117859999998,MOZ
729,MOZ,2008,10,2555.6988100000003,MOZ
730,MRT,2008,1,425.518273,MRT
731,MRT,2008,2,657.93239,MRT
732,MRT,2008,3,838.9707340000001,MRT
733,MRT,2008,4,1042.623347,MRT
734,MRT,2008,5,1241.5440099999998,MRT
735,MRT,2008,6,1467.09994,MRT
736,MRT,2008,7,1725.94189,MRT
737,MRT,2008,8,2114.60599,MRT
738,MRT,2008,9,2792.85993,MRT
739,MRT,2008,10,5678.9943299999995,MRT
740,MWI,2010,1,202.65603500000003,MWI
741,MWI,2010,2,305.30857,MWI
742,MWI,2010,3,389.49784999999997,MWI
743,MWI,2010,4,469.9722930000001,MWI
744,MWI,2010,5,561.056335,MWI
745,MWI,2010,6,671.717896,MWI
746,MWI,2010,7,815.428047,MWI
747,MWI,2010,8,1019.2246180000002,MWI
748,MWI,2010,9,1367.463,MWI
749,MWI,2010,10,3340.32938,MWI
750,MYS,2009,1,1031.38402,MYS
751,MYS,2009,2,1658.66695,MYS
752,MYS,2009,3,2246.5228,MYS
753,MYS,2009,4,2869.2765,MYS
754,MYS,2009,5,3604.43323,MYS
755,MYS,2009,6,4508.5727099999995,MYS
756,MYS,2009,7,5678.74096,MYS
757,MYS,2009,8,7282.620319999999,MYS
758,MYS,2009,9,10044.0651,MYS
759,MYS,2009,10,21139.141,MYS
760,NER,2007,1,209.62933800000002,NER
761,NER,2007,2,291.262969,NER
762,NER,2007,3,343.66101100000003,NER
763,NER,2007,4,395.732476,NER
764,NER,2007,5,446.97855500000003,NER
765,NER,2007,6,513.7891379999999,NER
766,NER,2007,7,604.307409,NER
767,NER,2007,8,723.133226,NER
768,NER,2007,9,930.36446,NER
769,NER,2007,10,2042.43495,NER
770,NGA,2010,1,119.60002010000001,NGA
771,NGA,2010,2,203.022894,NGA
772,NGA,2010,3,270.788421,NGA
773,NGA,2010,4,340.50897,NGA
774,NGA,2010,5,418.073663,NGA
775,NGA,2010,6,514.298982,NGA
776,NGA,2010,7,631.525517,NGA
777,NGA,2010,8,798.6355180000002,NGA
778,NGA,2010,9,1100.6978439999998,NGA
779,NGA,2010,10,2521.4018,NGA
780,NIC,2009,1,274.3868863,NIC
781,NIC,2009,2,646.1134359999999,NIC
782,NIC,2009,3,945.615408,NIC
783,NIC,2009,4,1223.80874,NIC
784,NIC,2009,5,1551.5693400000002,NIC
785,NIC,2009,6,1918.0867600000001,NIC
786,NIC,2009,7,2375.34548,NIC
787,NIC,2009,8,2993.33149,NIC
788,NIC,2009,9,4083.47182,NIC
789,NIC,2009,10,9181.60326,NIC
790,NLD,2008,1,6468.461509999999,NLD
791,NLD,2008,2,9665.689750000001,NLD
792,NLD,2008,3,11358.999699999998,NLD
793,NLD,2008,4,12822.9655,NLD
794,NLD,2008,5,14351.23315,NLD
795,NLD,2008,6,16083.4767,NLD
796,NLD,2008,7,17973.9012,NLD
797,NLD,2008,8,20806.007399999995,NLD
798,NLD,2008,9,25424.779599999998,NLD
799,NLD,2008,10,42330.897000000004,NLD
800,NOR,2008,1,8760.65055,NOR
801,NOR,2008,2,13195.41595,NOR
802,NOR,2008,3,15205.795900000001,NOR
803,NOR,2008,4,16876.787,NOR
804,NOR,2008,5,18647.2219,NOR
805,NOR,2008,6,20813.3353,NOR
806,NOR,2008,7,23273.525199999996,NOR
807,NOR,2008,8,26791.3891,NOR
808,NOR,2008,9,31590.623499999998,NOR
809,NOR,2008,10,49679.0058,NOR
810,NPL,2010,1,320.377914,NPL
811,NPL,2010,2,440.48202899999995,NPL
812,NPL,2010,3,513.264449,NPL
813,NPL,2010,4,594.663787,NPL
814,NPL,2010,5,690.923899,NPL
815,NPL,2010,6,790.263506,NPL
816,NPL,2010,7,914.578565,NPL
817,NPL,2010,8,1082.53537,NPL
818,NPL,2010,9,1380.3716,NPL
819,NPL,2010,10,2416.45539,NPL
820,PAK,2008,1,375.27288999999996,PAK
821,PAK,2008,2,474.918121,PAK
822,PAK,2008,3,545.686954,PAK
823,PAK,2008,4,611.19641,PAK
824,PAK,2008,5,680.587348,PAK
825,PAK,2008,6,763.597742,PAK
826,PAK,2008,7,864.336825,PAK
827,PAK,2008,8,1005.613951,PAK
828,PAK,2008,9,1256.46219,PAK
829,PAK,2008,10,2300.7203600000003,PAK
830,PAN,2009,1,556.899394,PAN
831,PAN,2009,2,1080.760297,PAN
832,PAN,2009,3,1565.69234,PAN
833,PAN,2009,4,2125.89316,PAN
834,PAN,2009,5,2715.5032199999996,PAN
835,PAN,2009,6,3459.1992999999993,PAN
836,PAN,2009,7,4433.74053,PAN
837,PAN,2009,8,5872.818509999999,PAN
838,PAN,2009,9,8511.645410000001,PAN
839,PAN,2009,10,21029.2416,PAN
840,PER,2008,1,454.2512640000001,PER
841,PER,2008,2,852.2941430000001,PER
842,PER,2008,3,1225.52125,PER
843,PER,2008,4,1606.82951,PER
844,PER,2008,5,2034.68597,PER
845,PER,2008,6,2534.6626399999996,PER
846,PER,2008,7,3174.0770199999997,PER
847,PER,2008,8,4020.6522300000006,PER
848,PER,2008,9,5386.97733,PER
849,PER,2008,10,12015.382130000002,PER
850,PHL,2006,1,338.907222,PHL
851,PHL,2006,2,483.866126,PHL
852,PHL,2006,3,606.916263,PHL
853,PHL,2006,4,739.083004,PHL
854,PHL,2006,5,898.820764,PHL
855,PHL,2006,6,1104.74604,PHL
856,PHL,2006,7,1381.87235,PHL
857,PHL,2006,8,1770.4180700000002,PHL
858,PHL,2006,9,2438.4195200000004,PHL
859,PHL,2006,10,4977.579200000001,PHL
860,POL,2008,1,1667.76186,POL
861,POL,2008,2,2589.84829,POL
862,POL,2008,3,3288.5273800000004,POL
863,POL,2008,4,3901.8822400000004,POL
864,POL,2008,5,4497.686950000001,POL
865,POL,2008,6,5179.13797,POL
866,POL,2008,7,5967.057330000001,POL
867,POL,2008,8,7009.70183,POL
868,POL,2008,9,8635.5368,POL
869,POL,2008,10,14680.061599999997,POL
870,PRT,2008,1,2703.7648199999994,PRT
871,PRT,2008,2,4246.03064,PRT
872,PRT,2008,3,5424.48211,PRT
873,PRT,2008,4,6475.89633,PRT
874,PRT,2008,5,7416.31028,PRT
875,PRT,2008,6,8586.92438,PRT
876,PRT,2008,7,9993.3796,PRT
877,PRT,2008,8,12024.9326,PRT
878,PRT,2008,9,15500.602000000003,PRT
879,PRT,2008,10,28614.4309,PRT
880,PRY,2008,1,397.933147,PRY
881,PRY,2008,2,756.4005870000001,PRY
882,PRY,2008,3,1078.53418,PRY
883,PRY,2008,4,1402.7680299999997,PRY
884,PRY,2008,5,1769.31037,PRY
885,PRY,2008,6,2219.705360000001,PRY
886,PRY,2008,7,2805.6442899999997,PRY
887,PRY,2008,8,3655.23514,PRY
888,PRY,2008,9,5165.60924,PRY
889,PRY,2008,10,13529.669310000001,PRY
890,ROU,2008,1,625.268324,ROU
891,ROU,2008,2,1221.110084,ROU
892,ROU,2008,3,1633.60612,ROU
893,ROU,2008,4,2097.5612600000004,ROU
894,ROU,2008,5,2545.3932999999997,ROU
895,ROU,2008,6,3007.41434,ROU
896,ROU,2008,7,3560.7967799999997,ROU
897,ROU,2008,8,4238.2728799999995,ROU
898,ROU,2008,9,5282.51932,ROU
899,ROU,2008,10,8971.429479999999,ROU
900,RUS,2008,1,1730.7025,RUS
901,RUS,2008,2,2614.5281299999997,RUS
902,RUS,2008,3,3277.40228,RUS
903,RUS,2008,4,3949.35277,RUS
904,RUS,2008,5,4678.5689,RUS
905,RUS,2008,6,5548.95874,RUS
906,RUS,2008,7,6631.20458,RUS
907,RUS,2008,8,8318.67559,RUS
908,RUS,2008,9,11358.0998,RUS
909,RUS,2008,10,23460.213799999998,RUS
910,SDN,2009,1,296.094983,SDN
911,SDN,2009,2,468.15140500000007,SDN
912,SDN,2009,3,582.7484430000001,SDN
913,SDN,2009,4,702.507502,SDN
914,SDN,2009,5,827.1101649999998,SDN
915,SDN,2009,6,965.2859219999998,SDN
916,SDN,2009,7,1134.95191,SDN
917,SDN,2009,8,1361.84584,SDN
918,SDN,2009,9,1700.5450100000003,SDN
919,SDN,2009,10,2814.2294100000004,SDN
920,SLV,2008,1,442.12767700000006,SLV
921,SLV,2008,2,800.0369979999999,SLV
922,SLV,2008,3,1090.505747,SLV
923,SLV,2008,4,1389.85062,SLV
924,SLV,2008,5,1702.4992300000001,SLV
925,SLV,2008,6,2091.42301,SLV
926,SLV,2008,7,2608.94538,SLV
927,SLV,2008,8,3345.31561,SLV
928,SLV,2008,9,4699.36389,SLV
929,SLV,2008,10,10382.179930000002,SLV
930,SRB,2008,1,1860.565366,SRB
931,SRB,2008,2,2618.3722100000005,SRB
932,SRB,2008,3,3114.84426,SRB
933,SRB,2008,4,3575.6376899999996,SRB
934,SRB,2008,5,4016.6072,SRB
935,SRB,2008,6,4531.547009999999,SRB
936,SRB,2008,7,5151.8209400000005,SRB
937,SRB,2008,8,5930.090329999999,SRB
938,SRB,2008,9,7204.6883100000005,SRB
939,SRB,2008,10,10793.3352,SRB
940,SVK,2008,1,2160.666344,SVK
941,SVK,2008,2,3510.23425,SVK
942,SVK,2008,3,4286.900680000001,SVK
943,SVK,2008,4,4870.72327,SVK
944,SVK,2008,5,5439.9367,SVK
945,SVK,2008,6,5955.69589,SVK
946,SVK,2008,7,6550.696610000001,SVK
947,SVK,2008,8,7304.76115,SVK
948,SVK,2008,9,8499.240300000001,SVK
949,SVK,2008,10,12386.94375,SVK
950,SVN,2008,1,5235.42537,SVN
951,SVN,2008,2,7380.17583,SVN
952,SVN,2008,3,8578.08525,SVN
953,SVN,2008,4,9602.7672,SVN
954,SVN,2008,5,10582.687399999999,SVN
955,SVN,2008,6,11698.3333,SVN
956,SVN,2008,7,12871.7585,SVN
957,SVN,2008,8,14448.8077,SVN
958,SVN,2008,9,16768.0331,SVN
959,SVN,2008,10,23894.0011,SVN
960,SWE,2008,1,6142.612319999999,SWE
961,SWE,2008,2,9278.3992,SWE
962,SWE,2008,3,11062.7985,SWE
963,SWE,2008,4,12532.34715,SWE
964,SWE,2008,5,13908.893300000002,SWE
965,SWE,2008,6,15284.928699999999,SWE
966,SWE,2008,7,17065.4115,SWE
967,SWE,2008,8,19564.7278,SWE
968,SWE,2008,9,23166.0897,SWE
969,SWE,2008,10,33836.018899999995,SWE
970,SWZ,2009,1,88.96652019999999,SWZ
971,SWZ,2009,2,157.361013,SWZ
972,SWZ,2009,3,207.154621,SWZ
973,SWZ,2009,4,252.98744500000004,SWZ
974,SWZ,2009,5,314.28890800000005,SWZ
975,SWZ,2009,6,396.270945,SWZ
976,SWZ,2009,7,498.893449,SWZ
977,SWZ,2009,8,648.626734,SWZ
978,SWZ,2009,9,889.34603,SWZ
979,SWZ,2009,10,1848.94261,SWZ
980,SYR,2004,1,219.56223300000002,SYR
981,SYR,2004,2,304.914903,SYR
982,SYR,2004,3,365.96074400000003,SYR
983,SYR,2004,4,426.764595,SYR
984,SYR,2004,5,490.711991,SYR
985,SYR,2004,6,564.811878,SYR
986,SYR,2004,7,662.6989799999999,SYR
987,SYR,2004,8,801.884245,SYR
988,SYR,2004,9,1053.43333,SYR
989,SYR,2004,10,1967.43205,SYR
990,THA,2006,1,464.54797700000006,THA
991,THA,2006,2,721.131825,THA
992,THA,2006,3,949.855073,THA
993,THA,2006,4,1215.67311,THA
994,THA,2006,5,1543.8494699999999,THA
995,THA,2006,6,1946.54021,THA
996,THA,2006,7,2498.0235399999997,THA
997,THA,2006,8,3320.01993,THA
998,THA,2006,9,4765.040730000001,THA
999,THA,2006,10,10012.44454,THA
1000,TJK,2009,1,702.580616,TJK
1001,TJK,2009,2,1029.952154,TJK
1002,TJK,2009,3,1222.3445900000002,TJK
1003,TJK,2009,4,1428.5574800000002,TJK
1004,TJK,2009,5,1649.8855800000001,TJK
1005,TJK,2009,6,1886.67301,TJK
1006,TJK,2009,7,2154.36965,TJK
1007,TJK,2009,8,2529.6765299999997,TJK
1008,TJK,2009,9,3152.7722599999997,TJK
1009,TJK,2009,10,4941.71037,TJK
1010,TLS,2007,1,282.48742400000003,TLS
1011,TLS,2007,2,367.357192,TLS
1012,TLS,2007,3,427.64438600000005,TLS
1013,TLS,2007,4,483.2046439999999,TLS
1014,TLS,2007,5,544.507358,TLS
1015,TLS,2007,6,619.5988770000001,TLS
1016,TLS,2007,7,709.414439,TLS
1017,TLS,2007,8,833.7673259999999,TLS
1018,TLS,2007,9,1040.55456,TLS
1019,TLS,2007,10,1967.56774,TLS
1020,TUR,2008,1,1051.60295,TUR
1021,TUR,2008,2,1917.3623899999998,TUR
1022,TUR,2008,3,2630.8267100000003,TUR
1023,TUR,2008,4,3390.58832,TUR
1024,TUR,2008,5,4213.96147,TUR
1025,TUR,2008,6,5073.060030000001,TUR
1026,TUR,2008,7,6087.555700000001,TUR
1027,TUR,2008,8,7414.75634,TUR
1028,TUR,2008,9,9638.276699999999,TUR
1029,TUR,2008,10,19086.662699999997,TUR
1030,TWN,2008,1,5980.8307,TWN
1031,TWN,2008,2,8248.2556,TWN
1032,TWN,2008,3,9727.6857,TWN
1033,TWN,2008,4,11141.736099999998,TWN
1034,TWN,2008,5,12666.616750000001,TWN
1035,TWN,2008,6,14361.158599999999,TWN
1036,TWN,2008,7,16512.55145,TWN
1037,TWN,2008,8,19560.9493,TWN
1038,TWN,2008,9,24439.272100000002,TWN
1039,TWN,2008,10,42363.1804,TWN
1040,TZA,2007,1,157.09656999999999,TZA
1041,TZA,2007,2,242.85462700000002,TZA
1042,TZA,2007,3,300.339776,TZA
1043,TZA,2007,4,358.563006,TZA
1044,TZA,2007,5,420.65341,TZA
1045,TZA,2007,6,488.105217,TZA
1046,TZA,2007,7,577.9757860000001,TZA
1047,TZA,2007,8,700.640129,TZA
1048,TZA,2007,9,906.270162,TZA
1049,TZA,2007,10,1735.17118,TZA
1050,UGA,2009,1,241.896731,UGA
1051,UGA,2009,2,368.42116799999997,UGA
1052,UGA,2009,3,460.2084860000001,UGA
1053,UGA,2009,4,541.4250470000001,UGA
1054,UGA,2009,5,631.9185879999999,UGA
1055,UGA,2009,6,735.87364,UGA
1056,UGA,2009,7,875.8011490000001,UGA
1057,UGA,2009,8,1084.7234899999999,UGA
1058,UGA,2009,9,1470.45396,UGA
1059,UGA,2009,10,3461.34063,UGA
1060,UKR,2008,1,1413.977145,UKR
1061,UKR,2008,2,1907.68891,UKR
1062,UKR,2008,3,2226.00341,UKR
1063,UKR,2008,4,2507.3871299999996,UKR
1064,UKR,2008,5,2800.7059999999997,UKR
1065,UKR,2008,6,3157.10799,UKR
1066,UKR,2008,7,3543.08362,UKR
1067,UKR,2008,8,4050.6249199999997,UKR
1068,UKR,2008,9,4820.1431299999995,UKR
1069,UKR,2008,10,7067.160809999999,UKR
1070,URY,2008,1,981.6364520000001,URY
1071,URY,2008,2,1575.1130399999997,URY
1072,URY,2008,3,2077.43159,URY
1073,URY,2008,4,2610.49177,URY
1074,URY,2008,5,3219.30088,URY
1075,URY,2008,6,3961.12144,URY
1076,URY,2008,7,4921.26235,URY
1077,URY,2008,8,6286.71413,URY
1078,URY,2008,9,8682.622050000002,URY
1079,URY,2008,10,18592.1555,URY
1080,USA,2008,1,3619.5554700000002,USA
1081,USA,2008,2,7681.017739999998,USA
1082,USA,2008,3,10898.0973,USA
1083,USA,2008,4,14029.088500000002,USA
1084,USA,2008,5,17398.7097,USA
1085,USA,2008,6,21177.3583,USA
1086,USA,2008,7,25831.2016,USA
1087,USA,2008,8,32024.863,USA
1088,USA,2008,9,41978.92969999999,USA
1089,USA,2008,10,80396.9953,USA
1090,VEN,2006,1,552.332909,VEN
1091,VEN,2006,2,1016.0365399999998,VEN
1092,VEN,2006,3,1367.0155499999998,VEN
1093,VEN,2006,4,1713.1452400000003,VEN
1094,VEN,2006,5,2087.8313399999997,VEN
1095,VEN,2006,6,2523.84665,VEN
1096,VEN,2006,7,3077.37389,VEN
1097,VEN,2006,8,3844.59126,VEN
1098,VEN,2006,9,5108.605509999999,VEN
1099,VEN,2006,10,10380.698349999999,VEN
1100,VNM,2006,1,390.73110199999996,VNM
1101,VNM,2006,2,563.7134140000001,VNM
1102,VNM,2006,3,694.7863709999999,VNM
1103,VNM,2006,4,824.5593769999999,VNM
1104,VNM,2006,5,964.388394,VNM
1105,VNM,2006,6,1132.63129,VNM
1106,VNM,2006,7,1347.86187,VNM
1107,VNM,2006,8,1643.0647399999998,VNM
1108,VNM,2006,9,2115.93559,VNM
1109,VNM,2006,10,4100.06751,VNM
1110,YEM,2008,1,312.17689099999996,YEM
1111,YEM,2008,2,450.13841199999996,YEM
1112,YEM,2008,3,548.746269,YEM
1113,YEM,2008,4,638.1589430000001,YEM
1114,YEM,2008,5,738.968152,YEM
1115,YEM,2008,6,849.617894,YEM
1116,YEM,2008,7,983.0009270000003,YEM
1117,YEM,2008,8,1182.19983,YEM
1118,YEM,2008,9,1501.85746,YEM
1119,YEM,2008,10,3221.49392,YEM
1120,ZAF,2008,1,286.0232573,ZAF
1121,ZAF,2008,2,619.054003,ZAF
1122,ZAF,2008,3,914.466076,ZAF
1123,ZAF,2008,4,1276.4497399999998,ZAF
1124,ZAF,2008,5,1747.9923,ZAF
1125,ZAF,2008,6,2457.05159,ZAF
1126,ZAF,2008,7,3411.8518900000004,ZAF
1127,ZAF,2008,8,5282.00107,ZAF
1128,ZAF,2008,9,9581.828770000002,ZAF
1129,ZAF,2008,10,30602.3301,ZAF
1130,COD,2008,1,58.114114300000004,COD
1131,COD,2008,2,91.73045979999999,COD
1132,COD,2008,3,116.28036239999999,COD
1133,COD,2008,4,142.166208,COD
1134,COD,2008,5,169.76837099999997,COD
1135,COD,2008,6,205.88872299999997,COD
1136,COD,2008,7,253.287496,COD
1137,COD,2008,8,324.10905,COD
1138,COD,2008,9,444.60181300000005,COD
1139,COD,2008,10,954.2138440000001,COD
