validation_hamming_loss,training_hamming_loss,fit_time,test_time,params_data,params_vectorizer,params_classifier,iteration
0.022633231528764192,0.02187970698682898,21.29369192123413,0.5362974166870117,both,"{'max_df': 0.9534963477609893, 'min_df': 0.03549345912607054, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 0.15597195848142725, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",1
0.028788174121555283,0.011266022037947602,133.6013910293579,0.9322410106658936,title,{'vectorizer': 'use'},"{'C': 58.15956220801524, 'multi': 'ClassifierChain', 'classifier': 'svm'}",2
0.03909800958619197,0.03102810897008445,34.73255915641785,0.38625264167785645,body,"{'max_df': 0.9532016841929153, 'min_df': 0.01539583062766647, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 47.30315267320387, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",4
0.025594369750117207,0.019436677570619,53.026620388031006,0.561325979232788,body,"{'max_df': 0.9739218831004851, 'min_df': 0.01687486245586243, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 0.9085510608981416, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",5
0.029924994258794163,0.02977559287429919,30.72350091934204,0.12461471557617188,title,"{'max_df': 0.9710648094851076, 'min_df': 0.027521167457636928, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 41.24851234284968, 'multi': 'ClassifierChain', 'classifier': 'svm'}",6
0.028845986892185906,0.02615764746708209,29.59596085548401,0.43619956970214846,both,"{'max_df': 0.989311296752864, 'min_df': 0.032339725732953316, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 53.95114717975114, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",7
0.025951993887781733,0.025488428808577674,9.256280899047852,0.44127397537231444,body,"{'max_df': 0.9723171550187869, 'min_df': 0.043073554731625316, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.027913641846798107, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",9
0.02562113702533917,0.025611420218214415,31.2258451461792,0.07051186561584473,title,"{'max_df': 0.9880789545808477, 'min_df': 0.035176130646784536, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 6.3457912055619055, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",10
0.016617830053435118,0.006615611685359052,73.41156177520752,0.8503395080566406,both,{'vectorizer': 'use'},"{'C': 0.0329500572082489, 'multi': 'ClassifierChain', 'classifier': 'svm'}",11
0.022949971824230704,0.01939692230374342,30.2207462310791,0.455324649810791,both,"{'max_df': 0.9787750570262941, 'min_df': 0.024528123838045417, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.883192136150366, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",12
0.028852296999729403,0.027170565880047015,28.93227801322937,0.5334636211395264,both,"{'max_df': 0.9605059538210886, 'min_df': 0.03666393010622525, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 23.5812261696088, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",13
0.023500249226389984,0.023208000438705495,18.594164276123045,0.305743408203125,both,"{'max_df': 0.9569596689002956, 'min_df': 0.041897552098941145, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 0.023217909573021615, 'multi': 'ClassifierChain', 'classifier': 'svm'}",14
0.03438187876841794,0.02996945135244718,41.23308529853821,0.45444607734680176,both,"{'max_df': 0.9538998365386153, 'min_df': 0.020469472257046446, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 48.297751589494595, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",15
0.022657609481311975,0.022489882866307518,5.842136573791504,0.10643978118896484,title,"{'max_df': 0.96306996792703, 'min_df': 0.013295214184786235, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.17146210576289672, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",16
0.0201221716964834,0.003952446253157228,71.33573055267334,0.43031702041625974,both,{'vectorizer': 'use'},"{'C': 3.556068442029682, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",17
0.025637591036557984,0.025618047380594568,5.363425350189209,0.06694521903991699,title,"{'max_df': 0.9821480405155232, 'min_df': 0.036786711421940205, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 92.10414801143003, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",18
0.07915835488193944,0.0768385520205843,1.5015398502349853,0.31641330718994143,both,"{'max_df': 0.9861235081182227, 'min_df': 0.039557886323407176, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'alpha': 0.7847133548675806, 'multi': 'BinaryRelevance', 'classifier': 'naive_bayes'}",19
0.027584231207014642,0.02761504057665034,30.88858585357666,0.10084171295166015,title,"{'max_df': 0.9880981542781576, 'min_df': 0.03412448881941672, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 31.655384568848223, 'multi': 'ClassifierChain', 'classifier': 'svm'}",20
0.015704210045435398,0.007574669910955298,58.45550413131714,0.9446081638336181,both,{'vectorizer': 'use'},"{'C': 0.019096528200468896, 'multi': 'ClassifierChain', 'classifier': 'svm'}",21
0.016347728581970093,0.0069743483390955945,67.42749409675598,0.8311878204345703,both,{'vectorizer': 'use'},"{'C': 0.026815746405677115, 'multi': 'ClassifierChain', 'classifier': 'svm'}",22
0.02055680499070574,0.004632679749808354,104.83703894615174,0.930610466003418,both,{'vectorizer': 'use'},"{'C': 0.21121191727198266, 'multi': 'ClassifierChain', 'classifier': 'svm'}",23
0.025132614090172638,0.008558050682205297,130.08320174217224,0.7986297130584716,body,{'vectorizer': 'use'},"{'C': 0.19318929424180994, 'multi': 'ClassifierChain', 'classifier': 'svm'}",24
0.015331464253229832,0.008372319615603642,50.55023603439331,0.9044039726257325,both,{'vectorizer': 'use'},"{'C': 0.013245441969248381, 'multi': 'ClassifierChain', 'classifier': 'svm'}",25
0.015138797572282186,0.008934075324174541,47.655775260925296,0.847980546951294,both,{'vectorizer': 'use'},"{'C': 0.01049839952626823, 'multi': 'ClassifierChain', 'classifier': 'svm'}",27
0.02447220123281386,0.008661237118290444,128.57872548103333,0.8690083503723145,body,{'vectorizer': 'use'},"{'C': 0.14440928109781137, 'multi': 'ClassifierChain', 'classifier': 'svm'}",28
0.022525549069415528,0.004679116539803853,101.04717721939087,0.8147083759307862,both,{'vectorizer': 'use'},"{'C': 0.7159827066139449, 'multi': 'ClassifierChain', 'classifier': 'svm'}",29
0.07715713311223142,0.07532313041532063,1.4197488307952881,0.33325986862182616,both,"{'max_df': 0.987882301908719, 'min_df': 0.04790260939619542, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'alpha': 0.07221802109027575, 'multi': 'ClassifierChain', 'classifier': 'naive_bayes'}",30
0.018272728517148805,0.005483628154536414,103.84047555923462,0.8170992851257324,both,{'vectorizer': 'use'},"{'C': 0.07273407823939138, 'multi': 'ClassifierChain', 'classifier': 'svm'}",31
0.015223593999827372,0.009002469944847222,47.87778434753418,0.8601582050323486,both,{'vectorizer': 'use'},"{'C': 0.010026397181991203, 'multi': 'ClassifierChain', 'classifier': 'svm'}",32
0.01850518293782086,0.012568691336358118,54.72100443840027,0.9014672756195068,body,{'vectorizer': 'use'},"{'C': 0.010247666818929368, 'multi': 'ClassifierChain', 'classifier': 'svm'}",33
0.08659093698340473,0.08032909413433414,5.625840330123902,0.9527372360229492,both,"{'max_df': 0.9890018027097558, 'min_df': 0.010504420918690582, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'alpha': 1.2940262119860522, 'multi': 'ClassifierChain', 'classifier': 'naive_bayes'}",34
0.029658018907862266,0.010679704705530512,137.9944962501526,0.8473237514495849,body,{'vectorizer': 'use'},"{'C': 1.879536279276095, 'multi': 'ClassifierChain', 'classifier': 'svm'}",35
0.01988516289528642,0.007963665764646213,118.63157930374146,0.9511630058288574,title,{'vectorizer': 'use'},"{'C': 0.06841199985418737, 'multi': 'ClassifierChain', 'classifier': 'svm'}",36
0.024492172855845654,0.02441509368149385,24.91154899597168,0.4145030975341797,both,"{'max_df': 0.9797260516417385, 'min_df': 0.04870529785627985, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'C': 0.5018880867643442, 'multi': 'ClassifierChain', 'classifier': 'svm'}",37
0.030408973865360366,0.011256413136074759,139.67731285095215,0.8833491325378418,body,{'vectorizer': 'use'},"{'C': 2.769611885652525, 'multi': 'ClassifierChain', 'classifier': 'svm'}",39
0.024883536876799568,0.024878559401351162,2.8690074920654296,0.10242533683776855,title,"{'max_df': 0.9502277823352403, 'min_df': 0.02233590193627456, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'C': 0.05869504955928049, 'multi': 'ClassifierChain', 'classifier': 'svm'}",40
0.01515347615282676,0.008970232152631999,47.3773627281189,0.9490131378173828,both,{'vectorizer': 'use'},"{'C': 0.01020427223774512, 'multi': 'ClassifierChain', 'classifier': 'svm'}",42
0.025116902566558002,0.007542111002792419,104.72011623382568,0.8058419704437256,both,{'vectorizer': 'use'},"{'C': 14.78005570663802, 'multi': 'ClassifierChain', 'classifier': 'svm'}",43
0.021610182462439627,0.017627607930783096,28.296936798095704,0.4281322956085205,body,"{'max_df': 0.96254274553366, 'min_df': 0.010239362233608894, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'C': 0.011738510230718363, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",44
0.017956784765855445,0.009168266225269629,84.6804633140564,0.3713531970977783,title,{'vectorizer': 'use'},"{'C': 0.03973766224348881, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",45
0.020401661249291735,0.004052311579696962,75.99818987846375,0.9228865623474121,both,{'vectorizer': 'use'},"{'C': 9.34316121342831, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",46
0.02305735192208336,0.02289530678908607,34.01005630493164,0.3929481506347656,both,"{'max_df': 0.9817991572094279, 'min_df': 0.04046550457051375, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'C': 0.36692230083004684, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",47
0.01769231980619226,0.01001611511311872,55.47425603866577,0.3972562313079834,title,{'vectorizer': 'use'},"{'C': 0.09959271063726427, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",49
0.024336280754300686,0.02414188436988394,16.667326498031617,0.5148564338684082,both,"{'max_df': 0.9669957384741902, 'min_df': 0.04840665772491595, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.010479838177554128, 'multi': 'ClassifierChain', 'classifier': 'svm'}",50
0.022905814461219302,0.008591006168286465,131.13723225593566,0.3787362575531006,body,{'vectorizer': 'use'},"{'C': 0.10616355416034182, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",51
0.025721718194120946,0.021361401522277394,38.86838669776917,0.5654383659362793,both,"{'max_df': 0.9731932834396302, 'min_df': 0.026074648547784497, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 4.415884468160367, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",52
0.034062738012372,0.0338129852600207,29.539274883270263,0.1252230167388916,title,"{'max_df': 0.9598988995205681, 'min_df': 0.01864806795558736, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'C': 99.63069169890477, 'multi': 'ClassifierChain', 'classifier': 'svm'}",53
0.023304339824110364,0.005245858315108571,104.33938298225402,0.8616096019744873,both,{'vectorizer': 'use'},"{'C': 1.355307582802979, 'multi': 'ClassifierChain', 'classifier': 'svm'}",55
0.028719961514155967,0.028228483272458978,47.88181920051575,0.5268419742584228,both,"{'max_df': 0.9602567199009975, 'min_df': 0.04911421878909755, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 7.108716512053843, 'multi': 'ClassifierChain', 'classifier': 'svm'}",56
0.018871231815714228,0.012961683100811328,49.05782928466797,0.9408027648925781,body,{'vectorizer': 'use'},"{'C': 0.03296680060874549, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",57
0.023235748788341892,0.006491434650883173,121.3122766494751,0.3842162609100342,title,{'vectorizer': 'use'},"{'C': 0.2737105807067977, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",58
0.020899647015335275,0.017662274444085396,15.372025442123412,0.5287569046020508,both,"{'max_df': 0.9502119594449022, 'min_df': 0.01887458753653285, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.016331635255053368, 'multi': 'ClassifierChain', 'classifier': 'svm'}",59
0.10220219783628366,0.09859214044156668,1.8719444751739502,0.40035443305969237,both,"{'max_df': 0.9659535135122873, 'min_df': 0.029517291194725456, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'alpha': 1.5709403040621512, 'multi': 'ClassifierChain', 'classifier': 'naive_bayes'}",60
0.017289403605543843,0.006222707592678091,89.3405438899994,0.38478708267211914,both,{'vectorizer': 'use'},"{'C': 0.048506694054663325, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",61
0.021648661466281992,0.009239366729434964,81.28074703216552,1.059904146194458,body,{'vectorizer': 'use'},"{'C': 0.3754845274262752, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",62
0.026729173217379824,0.008218204242771435,18.9703248500824,0.7815571308135987,both,"{'max_df': 0.9762197719133872, 'min_df': 0.010108557489954498, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.09969325555604035, 'multi': 'ClassifierChain', 'classifier': 'svm'}",63
0.017746611423440507,0.009371002530579205,77.42610101699829,0.8784648418426514,title,{'vectorizer': 'use'},"{'C': 0.02817772101013631, 'multi': 'ClassifierChain', 'classifier': 'svm'}",64
0.015099704106482915,0.008874733878264431,49.691277742385864,0.9270524501800537,both,{'vectorizer': 'use'},"{'C': 0.010491827725550552, 'multi': 'ClassifierChain', 'classifier': 'svm'}",66
0.015594490435786552,0.007721914788702487,58.424844789505,0.8828722476959229,both,{'vectorizer': 'use'},"{'C': 0.01814655926387445, 'multi': 'ClassifierChain', 'classifier': 'svm'}",67
0.016692119312846837,0.006561787297378942,78.15542798042297,0.9685063362121582,both,{'vectorizer': 'use'},"{'C': 0.034084668566486453, 'multi': 'ClassifierChain', 'classifier': 'svm'}",68
0.01573627360751428,0.007458375342611155,64.92331237792969,0.9177042007446289,both,{'vectorizer': 'use'},"{'C': 0.02071584149655932, 'multi': 'ClassifierChain', 'classifier': 'svm'}",69
0.015149371004200976,0.008839000921959921,51.96758608818054,1.0013462543487548,both,{'vectorizer': 'use'},"{'C': 0.010769544231550996, 'multi': 'ClassifierChain', 'classifier': 'svm'}",70
0.01533795675346572,0.008294443761677634,55.446433305740356,0.9450431346893311,both,{'vectorizer': 'use'},"{'C': 0.013866026083038573, 'multi': 'ClassifierChain', 'classifier': 'svm'}",71
0.01611975216031223,0.0070297107315248466,67.2782534122467,0.9599309444427491,both,{'vectorizer': 'use'},"{'C': 0.025765944738979394, 'multi': 'ClassifierChain', 'classifier': 'svm'}",72
0.019327493276520204,0.0050675654221926675,113.78386969566345,1.1894353866577148,both,{'vectorizer': 'use'},"{'C': 0.10598536882016556, 'multi': 'ClassifierChain', 'classifier': 'svm'}",73
0.01713499695845338,0.006178633937418484,88.3623471736908,0.9438842296600342,both,{'vectorizer': 'use'},"{'C': 0.043328156500501085, 'multi': 'ClassifierChain', 'classifier': 'svm'}",74
0.023750235945653033,0.023588578430016084,19.427058124542235,0.5381598472595215,both,"{'max_df': 0.9546437072627438, 'min_df': 0.043146489238575655, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 0.15248424370229632, 'multi': 'ClassifierChain', 'classifier': 'svm'}",75
0.015031786334059893,0.008941207648086553,49.76076393127441,0.9240748405456543,both,{'vectorizer': 'use'},"{'C': 0.010312733761644523, 'multi': 'ClassifierChain', 'classifier': 'svm'}",76
0.030947389179851365,0.012475072641180791,149.39165997505188,0.9368963241577148,body,{'vectorizer': 'use'},"{'C': 5.202168265963489, 'multi': 'ClassifierChain', 'classifier': 'svm'}",77
0.015002717723390749,0.01132368462979448,35.85105910301208,0.9981983184814454,both,{'vectorizer': 'use'},"{'C': 0.010181699806621177, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",78
0.02330240598279003,0.022261103249986147,13.156429004669189,0.42472076416015625,both,"{'max_df': 0.9676217565900703, 'min_df': 0.02783283347939553, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.01058804822912187, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",79
0.016803875862362826,0.011471687553061308,52.29411668777466,1.0341104030609132,title,{'vectorizer': 'use'},"{'C': 0.036662225337416254, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",80
0.025326085970665612,0.02131725515929283,44.3304407119751,0.48946213722229004,both,"{'max_df': 0.9770120660423722, 'min_df': 0.024597696247614823, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'C': 2.1994372299102727, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",81
0.017762056045514386,0.005211103919027009,82.0548077583313,1.0784948825836183,both,{'vectorizer': 'use'},"{'C': 0.4444433464847237, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",82
0.019139487466610424,0.012061953724122481,63.72299146652222,1.0818542957305908,body,{'vectorizer': 'use'},"{'C': 0.06059172020859076, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",83
0.014963251852389331,0.011401356867898954,28.234712076187133,0.4077460289001465,both,{'vectorizer': 'use'},"{'C': 0.010061071119722806, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",84
0.02724466402755002,0.0272435149607916,5.788502836227417,0.09673199653625489,title,"{'max_df': 0.9829716513918981, 'min_df': 0.046753339262871535, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.010062606920298173, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",85
0.015046174629506606,0.010224771830923731,36.900035524368285,0.4352529048919678,both,{'vectorizer': 'use'},"{'C': 0.02014839381771145, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",86
0.020043217738898098,0.015487886443701577,31.230654859542845,0.415878438949585,both,"{'max_df': 0.984321059337173, 'min_df': 0.015774829201034516, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'C': 0.06570649980563385, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",87
0.018442266955605458,0.014352105691546168,32.04554924964905,0.4532169342041016,body,{'vectorizer': 'use'},"{'C': 0.014381237872348187, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",88
0.017061663738482984,0.005860530809632212,72.72237529754639,0.4585052490234375,both,{'vectorizer': 'use'},"{'C': 0.2810470082211915, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",89
0.015682858855415777,0.00820956670205299,52.14270248413086,0.4285801887512207,both,{'vectorizer': 'use'},"{'C': 0.06573359208067377, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",90
0.02510374911660549,0.025057393349708607,5.3602409839630125,0.07043671607971191,title,"{'max_df': 0.9624193028479936, 'min_df': 0.022354351145055216, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 0.1469771867380182, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",91
0.015029147910801708,0.010639246745830683,31.659893369674684,0.41160035133361816,both,{'vectorizer': 'use'},"{'C': 0.015807499856825558, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",92
0.022164269957060688,0.02170637636772748,13.005790901184081,0.5141430854797363,both,"{'max_df': 0.9674954367737572, 'min_df': 0.034368245434067475, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 0.019962354425629318, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",93
0.018920676384309745,0.012662019469078975,43.71498007774353,0.4069071769714355,body,{'vectorizer': 'use'},"{'C': 0.04206485544164689, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",94
0.015047959234894746,0.01134994471803365,28.116694307327272,0.3847228527069092,both,{'vectorizer': 'use'},"{'C': 0.01048711694689064, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",95
0.01503870906355014,0.010209000411679159,35.02418384552002,0.4113058090209961,both,{'vectorizer': 'use'},"{'C': 0.020434520056353198, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",96
0.025622421191676476,0.0256176846744919,5.787521886825561,0.10450124740600586,title,"{'max_df': 0.9776464996351066, 'min_df': 0.0303924445592137, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.11253002596687468, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",97
