validation_hamming_loss,training_hamming_loss,fit_time,test_time,params_data,params_vectorizer,params_classifier,iteration
0.024013121293429363,0.023865744199989637,6.583005762100219,0.2631797790527344,both,"{'max_df': 0.9555569400813377, 'min_df': 0.04389137826681913, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'C': 0.018163156550573694, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",98
0.01897177462785135,0.00449943879105953,72.89472045898438,0.40793805122375487,both,{'vectorizer': 'use'},"{'C': 1.0469361441815903, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",99
0.018712589024959564,0.013258661511628392,38.40367388725281,0.37935600280761717,body,{'vectorizer': 'use'},"{'C': 0.028674947954231863, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",100
0.01550326071967415,0.008988144443338123,45.11960501670838,0.4502114772796631,both,{'vectorizer': 'use'},"{'C': 0.042102732891525496, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",101
0.021171121667919464,0.02072500784202662,7.798466491699219,0.12563366889953614,title,"{'max_df': 0.9668398848721487, 'min_df': 0.010056734390333777, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.21490891212441693, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",103
0.021140596739791625,0.0037258532516602446,72.19950466156006,0.4399862766265869,both,{'vectorizer': 'use'},"{'C': 33.12200405928794, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",104
0.022172083137741085,0.021283608993178882,19.322141647338867,0.42508740425109864,both,"{'max_df': 0.9502503431265239, 'min_df': 0.03333105545980631, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'C': 0.5614884192197288, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",105
0.016162388608364203,0.007629658257294959,58.57230491638184,0.4256171226501465,both,{'vectorizer': 'use'},"{'C': 0.0914823518047122, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",107
0.02095037776037737,0.003784774237900056,73.11367478370667,0.4105670928955078,both,{'vectorizer': 'use'},"{'C': 12.49776653557476, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",108
0.02299946169616191,0.02292205611085681,5.386945629119873,0.08389983177185059,title,"{'max_df': 0.9579897717193706, 'min_df': 0.015814845354482687, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 0.014170604597186554, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",109
0.019083423098411732,0.004352999873011449,74.2473021030426,0.4354560852050781,both,{'vectorizer': 'use'},"{'C': 1.2580312204564144, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",110
0.11621558315933098,0.11117101099999926,2.1962137699127195,0.4148909091949463,both,"{'max_df': 0.9737316678540956, 'min_df': 0.021896085572895456, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'alpha': 1.1516561882814649, 'multi': 'BinaryRelevance', 'classifier': 'naive_bayes'}",111
0.02127772551800067,0.0037505200846561088,73.40326523780823,0.49065346717834474,both,{'vectorizer': 'use'},"{'C': 88.72981039494944, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",112
0.018570273764443698,0.013357156400528342,38.92186107635498,0.46668477058410646,body,{'vectorizer': 'use'},"{'C': 0.027188518332742762, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",113
0.015042432214214859,0.011388213928137225,28.784062147140503,0.4248465061187744,both,{'vectorizer': 'use'},"{'C': 0.010155212191173792, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",114
0.03575536011367292,0.03601322972187364,0.5853639602661133,0.09664788246154785,title,"{'max_df': 0.9524332816743695, 'min_df': 0.043966720081300384, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'alpha': 0.27318344073750955, 'multi': 'BinaryRelevance', 'classifier': 'naive_bayes'}",115
0.015472531123883276,0.008463752547688445,49.801283550262454,0.4332901954650879,both,{'vectorizer': 'use'},"{'C': 0.05527201798302881, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",116
0.02384938511020322,0.01107094552775322,69.12460236549377,0.6182825565338135,both,"{'max_df': 0.9855650771427262, 'min_df': 0.013559320147885714, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'C': 0.6947440332358501, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",117
0.020134095926033928,0.003892813270801462,75.34464311599731,0.4560375213623047,both,{'vectorizer': 'use'},"{'C': 4.736095554545928, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",118
0.01822673627932848,0.014300221443278813,30.92568507194519,0.46372361183166505,body,{'vectorizer': 'use'},"{'C': 0.014861111245135141, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",119
0.025620049646591526,0.025619208418103206,5.810975790023804,0.09986643791198731,title,"{'max_df': 0.9715158091572469, 'min_df': 0.037928841400474665, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.1531409377633351, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",121
0.015127002565673653,0.009659429308220852,40.04521379470825,0.43019728660583495,both,{'vectorizer': 'use'},"{'C': 0.028048654786273, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",122
0.02294046254463439,0.022463636891749038,22.36789469718933,0.5103641033172608,both,"{'max_df': 0.9578019958385124, 'min_df': 0.04012696774775225, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 1.7899703795609943, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",123
0.015887310319398367,0.00784051058935192,56.29268975257874,0.4414969921112061,both,{'vectorizer': 'use'},"{'C': 0.07988321142810663, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",124
0.017087950084563097,0.005772071922110785,79.49599342346191,0.9401154518127441,both,{'vectorizer': 'use'},"{'C': 0.28729232662767484, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",126
0.025624387321132387,0.025617813084594782,5.343878507614136,0.07070479393005372,title,"{'max_df': 0.9829497121264856, 'min_df': 0.030769353360946522, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 0.0414175482719242, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",127
0.015040865209357702,0.01087537660469639,37.2484631061554,0.9711346626281738,both,{'vectorizer': 'use'},"{'C': 0.013220597343115122, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",128
0.02168087128259027,0.020611494601954876,10.775973653793335,0.3048998832702637,both,"{'max_df': 0.9654650774803595, 'min_df': 0.02635697168372993, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'C': 0.023323472955278597, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",129
0.020094182485402564,0.010751602909498842,63.29059567451477,0.44533939361572267,body,{'vectorizer': 'use'},"{'C': 0.13307503465445897, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",131
0.015102064621856596,0.011325780654144397,33.962134981155394,0.8933095932006836,both,{'vectorizer': 'use'},"{'C': 0.010212792334133693, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",132
0.02190790051504974,0.021688019909851534,5.65456109046936,0.10053157806396484,title,"{'max_df': 0.9500718791186111, 'min_df': 0.012324409695175086, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.20816271576621442, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",133
0.020455715584514738,0.004090734149868845,77.65457549095154,1.015762948989868,both,{'vectorizer': 'use'},"{'C': 9.43924083796481, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",134
0.10864953309422087,0.10555894976035889,3.6700183391571044,0.41913957595825196,both,"{'max_df': 0.9783363920585508, 'min_df': 0.04456152139293869, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'alpha': 1.0123736257425286, 'multi': 'BinaryRelevance', 'classifier': 'naive_bayes'}",135
0.015442649357278928,0.008714544090194282,55.18214192390442,0.9631318569183349,both,{'vectorizer': 'use'},"{'C': 0.04644244190703202, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",136
0.01842014781868592,0.01412772538351427,31.471364879608153,0.4316889762878418,body,{'vectorizer': 'use'},"{'C': 0.016697744979549012, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",137
0.01581918319179861,0.007906267408469048,53.310235261917114,0.4542647361755371,both,{'vectorizer': 'use'},"{'C': 0.07564819105470638, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",138
0.021599639055822403,0.01641603381147942,37.478248596191406,0.5976622104644775,both,"{'max_df': 0.9549266343654145, 'min_df': 0.0174976729430975, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.11356591879684165, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",139
0.015206918052730684,0.009242868264305676,49.1764675617218,0.9317654132843017,both,{'vectorizer': 'use'},"{'C': 0.034259500583077744, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",141
0.022050074865987274,0.02120621538538004,15.817187786102295,0.5033924102783203,both,"{'max_df': 0.9705067690729174, 'min_df': 0.03124937807377384, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 0.04968230533173037, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",142
0.018584323532043874,0.013525039444063598,43.55296363830566,0.9863933086395263,body,{'vectorizer': 'use'},"{'C': 0.023102383964863096, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",143
0.021102368955213047,0.0037580594438048043,70.12739667892455,0.41844782829284666,both,{'vectorizer': 'use'},"{'C': 20.925380768490594, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",144
0.0898996571764936,0.08676238137025961,1.7052218914031982,0.33632616996765136,both,"{'max_df': 0.9647083371396799, 'min_df': 0.027697747887633916, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'alpha': 1.6577092221726004, 'multi': 'BinaryRelevance', 'classifier': 'naive_bayes'}",145
0.025104158466810446,0.007784257184810068,107.36669936180115,0.9559593677520752,both,{'vectorizer': 'use'},"{'C': 30.133241435092806, 'multi': 'ClassifierChain', 'classifier': 'svm'}",146
0.022073930685883935,0.004595679303752628,106.60295052528382,0.8762251377105713,both,{'vectorizer': 'use'},"{'C': 0.6053078380972152, 'multi': 'ClassifierChain', 'classifier': 'svm'}",147
0.024935636488457372,0.007473159240259419,108.7445125579834,0.8196660995483398,both,{'vectorizer': 'use'},"{'C': 18.239867433227793, 'multi': 'ClassifierChain', 'classifier': 'svm'}",148
0.02284880950330552,0.00497560498068813,104.94220881462097,0.773232364654541,both,{'vectorizer': 'use'},"{'C': 0.9994561552413529, 'multi': 'ClassifierChain', 'classifier': 'svm'}",149
0.024445288496951302,0.006667936032663241,104.59434638023376,0.8685393333435059,both,{'vectorizer': 'use'},"{'C': 4.54188679678576, 'multi': 'ClassifierChain', 'classifier': 'svm'}",150
0.024882034381289247,0.007288121432845076,104.07854661941528,0.8954373836517334,both,{'vectorizer': 'use'},"{'C': 12.018928704432103, 'multi': 'ClassifierChain', 'classifier': 'svm'}",151
0.025209137017565487,0.007807876037780463,104.70979475975037,0.8375116348266601,both,{'vectorizer': 'use'},"{'C': 96.03139163404339, 'multi': 'ClassifierChain', 'classifier': 'svm'}",152
0.025119721521209643,0.007861626202037198,103.72989692687989,0.8509733200073242,both,{'vectorizer': 'use'},"{'C': 61.456575187048855, 'multi': 'ClassifierChain', 'classifier': 'svm'}",153
0.017721496001972464,0.005274238543740032,77.38312864303589,0.9526852607727051,both,{'vectorizer': 'use'},"{'C': 0.41701932376850065, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",154
0.024115315226521168,0.0060442649845543475,103.63034319877625,0.8151129245758056,both,{'vectorizer': 'use'},"{'C': 2.1798631206372, 'multi': 'ClassifierChain', 'classifier': 'svm'}",155
0.019511624685714535,0.004157585272330622,78.88175096511841,1.0026651859283446,both,{'vectorizer': 'use'},"{'C': 2.7745515880997202, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",156
0.017532219906049196,0.005640084800919862,77.8038558959961,0.8646565914154053,both,{'vectorizer': 'use'},"{'C': 0.31099925105729115, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",157
0.02138000138063324,0.004504147695210931,102.39256534576415,0.8556673049926757,both,{'vectorizer': 'use'},"{'C': 0.3314180900456453, 'multi': 'ClassifierChain', 'classifier': 'svm'}",158
0.016216913605004116,0.01296240027256825,34.961564493179324,1.000207281112671,title,{'vectorizer': 'use'},"{'C': 0.011775323989728258, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",159
0.01682096128471616,0.00624231920865156,77.1452952861786,0.939057731628418,both,{'vectorizer': 'use'},"{'C': 0.20486455171299603, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",161
0.0273756953204763,0.02064820067149411,49.63430151939392,0.5832933902740478,both,"{'max_df': 0.9751526460215604, 'min_df': 0.02088586497324373, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 4.748977486440498, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",162
0.02886854651164595,0.008155801892320888,143.04809803962706,0.356705904006958,body,{'vectorizer': 'use'},"{'C': 1.1813079484405198, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",163
0.01507594681246329,0.009356770099786499,47.08058385848999,0.872777795791626,both,{'vectorizer': 'use'},"{'C': 0.032021814747811086, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",164
0.02113940913683379,0.0037517941172174178,69.91935420036316,0.40918970108032227,both,{'vectorizer': 'use'},"{'C': 50.389681153612415, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",165
0.027244872280362348,0.027243529288086564,32.63722949028015,0.08668508529663085,title,"{'max_df': 0.9804968926571038, 'min_df': 0.045615124340598195, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 3.5142819690950486, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",166
0.015038135079334292,0.010453058644517963,41.40692405700683,0.9717053890228271,both,{'vectorizer': 'use'},"{'C': 0.017202944001238476, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",167
0.11023121353855758,0.1069792698341138,1.5795301437377929,0.31842541694641113,both,"{'max_df': 0.9822306948623879, 'min_df': 0.03885864724488632, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'alpha': 0.5786263965927444, 'multi': 'BinaryRelevance', 'classifier': 'naive_bayes'}",168
0.01566817256612147,0.00815702168127277,65.68352055549622,0.9795392513275146,both,{'vectorizer': 'use'},"{'C': 0.06379805826128658, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",169
0.032761665863966186,0.011836984693244519,156.64694972038268,0.37390546798706054,body,{'vectorizer': 'use'},"{'C': 11.08474391641693, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",170
0.018011684739914723,0.005022765548154623,76.92167477607727,0.9336187362670898,both,{'vectorizer': 'use'},"{'C': 0.5363873261513444, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",171
0.022252424799655147,0.020145156060129295,19.050037717819215,0.5439469337463378,both,"{'max_df': 0.9744517411773669, 'min_df': 0.022325267332446996, 'ngram_range': (1, 3), 'vectorizer': 'bow'}","{'C': 0.023035349029982066, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",172
0.016312991707992264,0.012949868758052738,33.462814235687254,0.9013913154602051,title,{'vectorizer': 'use'},"{'C': 0.012088105845611628, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",173
0.032806905235951055,0.01186192014851669,16.565411472320555,0.5594451904296875,both,"{'max_df': 0.9528939500353901, 'min_df': 0.012326179032900866, 'ngram_range': (1, 2), 'vectorizer': 'tfidf'}","{'C': 0.8142861159416779, 'multi': 'ClassifierChain', 'classifier': 'svm'}",175
0.01969011551546537,0.01130483563069622,56.002894163131714,0.4652111053466797,body,{'vectorizer': 'use'},"{'C': 0.095348503156221, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",176
0.015271344959451233,0.009169429021414658,41.147372007369995,0.4543465614318848,both,{'vectorizer': 'use'},"{'C': 0.037704037169073695, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",177
0.021948165329104975,0.004484261287590368,100.46123609542846,0.9156262874603271,both,{'vectorizer': 'use'},"{'C': 0.4254669413853478, 'multi': 'ClassifierChain', 'classifier': 'svm'}",178
0.025611059027728877,0.02560912015593479,5.333616399765015,0.06488122940063476,title,"{'max_df': 0.969893578881645, 'min_df': 0.041123110723734785, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 6.07023249623215, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",179
0.018850008031798267,0.004383630663457739,76.78893675804139,1.0000751495361329,both,{'vectorizer': 'use'},"{'C': 1.2070575687769771, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",180
0.10094343484358374,0.09864929968070121,6.3345784664154055,0.5190900325775146,both,"{'max_df': 0.9688502191642748, 'min_df': 0.04967108874171977, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'alpha': 1.2254649991157802, 'multi': 'BinaryRelevance', 'classifier': 'naive_bayes'}",181
0.019906128675772385,0.004833044186786609,101.57196907997131,0.8908125400543213,both,{'vectorizer': 'use'},"{'C': 0.15716270267245863, 'multi': 'ClassifierChain', 'classifier': 'svm'}",182
0.0240767367606027,0.0074332272835326025,70.1918879032135,0.4586320400238037,body,{'vectorizer': 'use'},"{'C': 1.6691223047461823, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",183
0.018477444413607796,0.004662114129120359,78.07042655944824,0.9645004272460938,both,{'vectorizer': 'use'},"{'C': 0.8312269748438195, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",184
0.0211235537054496,0.004418873318531064,99.58013491630554,0.38414645195007324,both,{'vectorizer': 'use'},"{'C': 0.2638318663917923, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",185
0.025618955322645347,0.02561462042811914,5.659033584594726,0.10279169082641601,title,"{'max_df': 0.986707050271057, 'min_df': 0.03439373912119679, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.010223642411923705, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",186
0.015062929208613412,0.010661278869243798,30.913506698608398,0.44379239082336425,both,{'vectorizer': 'use'},"{'C': 0.015358302827861157, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",187
0.024193940670994833,0.024129420185707635,17.465555715560914,0.5100049495697021,both,"{'max_df': 0.9640671584679159, 'min_df': 0.04614313755543979, 'ngram_range': (1, 3), 'vectorizer': 'tfidf'}","{'C': 0.07983422580644652, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",189
0.01918360209715842,0.012176588392313541,57.56973562240601,0.923698902130127,body,{'vectorizer': 'use'},"{'C': 0.05511964789503762, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",190
0.01573077916142075,0.007921598199500791,52.23495259284973,0.46709389686584474,both,{'vectorizer': 'use'},"{'C': 0.07682826337249879, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",191
0.025073877464734433,0.0076927298393036705,103.0494749546051,0.8067313194274902,both,{'vectorizer': 'use'},"{'C': 23.808252311204487, 'multi': 'ClassifierChain', 'classifier': 'svm'}",192
0.024616066697522455,0.024109736522045427,10.101624965667725,0.3711108207702637,both,"{'max_df': 0.9593570078638565, 'min_df': 0.049848529221203405, 'ngram_range': (1, 2), 'vectorizer': 'bow'}","{'C': 0.17204791426752142, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",193
0.01788307609065321,0.009672371929460338,70.29069232940674,0.9086423873901367,title,{'vectorizer': 'use'},"{'C': 0.12109049421297191, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",194
0.031502311386151755,0.030222074538139965,32.30026030540466,0.305849552154541,both,"{'max_df': 0.9726803739933279, 'min_df': 0.0369238825628547, 'ngram_range': (1, 1), 'vectorizer': 'tfidf'}","{'C': 7.168277354987541, 'multi': 'ClassifierChain', 'classifier': 'svm'}",196
0.01866568213773909,0.013524605279151896,34.87171144485474,0.4356825351715088,body,{'vectorizer': 'use'},"{'C': 0.024834854396566863, 'multi': 'BinaryRelevance', 'classifier': 'logistic_regression'}",197
0.015050428871796057,0.010379836954721947,39.23632550239563,0.9441520214080811,both,{'vectorizer': 'use'},"{'C': 0.017959194624516804, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",198
0.024416306598394437,0.005440822422304439,101.77673635482788,0.37834773063659666,both,{'vectorizer': 'use'},"{'C': 2.5339624076146845, 'multi': 'BinaryRelevance', 'classifier': 'svm'}",199
0.020614653982082468,0.01719053669504239,22.860069131851198,0.44092402458190916,both,"{'max_df': 0.9561663044967667, 'min_df': 0.013577078645888377, 'ngram_range': (1, 1), 'vectorizer': 'bow'}","{'C': 0.012927037746387761, 'multi': 'ClassifierChain', 'classifier': 'logistic_regression'}",200
